Player,ano,GPos3CONE,cp1,altura,peso,3Cone
Ray Redziniak,2001,g10,-22.9007213568922,190.5,134.263232,8.17
Marcus Baugh,2018,g11,-1.33017701020856,190.5,112.037224,7.28
James Butler,2005,g12,14.2494426617495,187.96,96.615096,7.1
Demontray Carter,2002,g11,26.3833896042359,177.8,86.636072,7.38
Branden Ore,2009,g11,15.6461370305129,180.34,97.068688,7.35
Jerome Smith,2014,g11,13.0048458860211,180.34,99.79024,7.53
Randall Cobb,2011,g12,26.3833896042359,177.8,86.636072,7.08
Matt Skura,2016,g10,-26.8626580736301,190.5,138.34556,7.89
Taylor Moton,2017,g10,-34.2502771171192,195.58,144.695848,7.73
Hank Poteat,2000,g12,23.742098459744,177.8,89.357624,6.66
Emmett Cleary,2013,g10,-34.1542379178813,200.66,143.335072,7.81
Doug Datish,2007,g10,-26.1543156878882,193.04,136.984784,7.51
Dakota Allen,2019,g11,6.49765722402922,185.42,105.233344,6.88
Isaac Seumalo,2016,g10,-26.5945308786368,193.04,137.438376,7.4
Shawn Oakman,2016,g11,-22.0003005726746,203.2,130.180904,7.53
Evan Mathis,2005,g10,-27.6470492558895,195.58,137.891968,7.37
Brad McDougald,2013,g12,14.5936186532603,182.88,97.52228,7.07
Logan Stenberg,2020,g10,-33.982149922126,198.12,143.788664,8
Antonio Pittman,2007,g11,18.7276433657535,180.34,93.893544,6.84
Tony Lippett,2015,g12,23.4939616674711,187.96,87.089664,6.92
Montel Harris,2013,g11,20.1243377345169,172.72,94.347136,6.95
Julius Jones,2004,g11,14.937794644771,177.8,98.429464,6.97
James Newson,2004,g12,14.8617458482535,185.42,96.615096,7.41
Malik Carney,2019,g11,-2.47873458669911,187.96,113.851592,7.4
Kenbrell Thompkins,2013,g12,23.6660496632264,185.42,87.543256,6.88
Sidney Rice,2007,g12,19.3599369549778,190.5,90.7184,7.09
Daniel Fells,2006,g11,-6.61275929919232,190.5,117.480328,7.27
Kenny Smith,2001,g10,-24.2213669291382,190.5,135.624008,8
Tony Okanlawon,2002,g12,29.0246807487277,177.8,83.91452,7.37
Justin Coleman,2015,g12,28.4123775622237,180.34,83.91452,6.61
Trevon Wesco,2019,g11,-10.1344808251815,190.5,121.109064,7.18
Yamon Figurs,2007,g12,33.2547446604588,180.34,78.925008,6.85
Matt Roth,2005,g11,-15.5891511099206,193.04,126.098576,7.65
Fred Ross,2017,g12,14.8617458482535,185.42,96.615096,6.99
Ellis Hobbs,2005,g12,26.5554775999913,175.26,87.089664,6.8
Tyrell Crosby,2018,g10,-29.8481252096328,195.58,140.159928,7.89
Alonzo Cunningham,2002,g10,-32.3173283583692,193.04,143.335072,8.52
A.J. Green,2011,g12,13.9052666702387,193.04,95.707912,6.91
Jerron Wishom,2005,g12,24.2783528497305,182.88,87.543256,6.81
Russ Hochstein,2001,g10,-24.6615821198868,190.5,136.0776,7.85
Tre McBride,2015,g12,16.7946946070035,182.88,95.25432,6.96
Clevan Thomas,2001,g12,27.8761231722372,175.26,85.728888,7.42
Joel Bell,2009,g10,-33.7140227271327,200.66,142.88148,7.55
Taylor Hearn,2018,g10,-34.0781891213638,193.04,145.14944,7.84
Demetrius McCray,2013,g12,26.3073408077183,185.42,84.821704,7.17
Connor Wujciak,2016,g10,-20.087342216645,187.96,131.995272,7.32
Kabeer Gbaja-Biamila,2000,g11,-0.181619433718005,193.04,110.222856,6.9
Kevin Emanuel,2004,g11,-3.70334095970718,193.04,113.851592,7.86
Michael Boulware,2004,g11,8.96686037276571,187.96,102.0582,6.89
Trumaine McBride,2007,g12,29.6369839352318,175.26,83.91452,6.96
Chad Williams,2002,g12,19.9522497387616,175.26,93.893544,6.96
Jimmy Graham,2010,g11,-8.88988404945309,198.12,117.93392,6.9
Geremy Davis,2015,g12,12.9287970895035,187.96,97.975872,6.86
Trevor Penning,2022,g10,-38.1161746346192,200.66,147.4174,7.25
Jamey Richard,2008,g10,-23.6851125391517,195.58,133.80964,7.58
Dadi Nicolas,2016,g11,3.9524052787752,190.5,106.59412,7.04
Max Mitchell,2022,g10,-29.5799980146395,198.12,139.252744,8.09
Brandon Green,2003,g11,-9.52217763867746,187.96,121.109064,7.23
Raymond House,2003,g11,-13.9243295461639,187.96,125.644984,7.55
Jamaal Brimmer,2005,g12,13.5411002760076,185.42,97.975872,7.78
Mario Monds,2001,g10,-43.15062013133,190.5,155.128464,8.06
Courtney Greene,2009,g12,15.9142642255062,182.88,96.161504,7.35
Billy Turner,2014,g10,-32.4894163541246,195.58,142.88148,7.92
Deon Cain,2018,g12,19.0918097599846,187.96,91.625584,6.71
Mike Sims-Walker,2007,g12,16.0103034247441,187.96,94.800728,6.92
Jonathan Lewis,2006,g10,-27.3989124636166,185.42,140.159928,7.4
Johnnie Morant,2004,g12,5.98139323676304,193.04,103.872568,7.34
Ryan Malleck,2016,g11,-1.94248019671259,193.04,112.037224,7
Delone Carter,2011,g11,13.3490218775319,175.26,100.697424,6.92
Antonio Hall,2004,g10,-32.1452403626138,190.5,143.788664,8.12
Drisan James,2007,g12,24.2783528497305,182.88,87.543256,7.09
Bruce Branch,2002,g12,25.9431744134872,177.8,87.089664,7.12
Claude Terrell,2005,g10,-42.9785321355746,187.96,155.582056,8.17
Mitchell Wilcox,2020,g11,-1.33017701020856,190.5,112.037224,7.37
Edmund Kugbila,2013,g10,-32.7575435491179,193.04,143.788664,7.72
Jaire Alexander,2018,g12,25.3308712269832,180.34,87.089664,6.71
Max Scharping,2019,g10,-38.3843018296124,198.12,148.324584,7.77
Robert Sands,2011,g12,11.2639755257468,193.04,98.429464,7.03
Dontae Johnson,2014,g12,19.9722401414819,187.96,90.7184,6.82
T.J. Clemmings,2015,g10,-29.8481252096328,195.58,140.159928,7.68
Nico Siragusa,2017,g10,-33.6379739306152,193.04,144.695848,7.71
Hanik Milligan,2003,g12,19.5320249507332,187.96,91.171992,7.11
Carlos Francis,2004,g12,23.9141864554994,175.26,89.811216,6.97
Bruce Campbell,2010,g10,-32.66150434988,198.12,142.427888,7.58
Mkristo Bruce,2007,g11,-12.4116055754423,198.12,121.562656,7.38
Ryan Winterswyk,2011,g11,-11.1869992024342,193.04,121.562656,7.01
Cory Rodgers,2006,g12,26.4794288034737,182.88,85.275296,7.37
Cyrus Gray,2012,g11,19.7801617430062,177.8,93.439952,7.17
Michael Turner,2004,g11,6.1334908297981,177.8,107.501304,7.5
Marcus Williams,2017,g12,19.7041129464886,185.42,91.625584,6.85
Austin Hooper,2016,g11,-5.02398653195312,193.04,115.212368,7
Arnaz Battle,2003,g12,13.1008850852589,185.42,98.429464,6.74
Will Sutton,2014,g10,-24.1453181326207,182.88,137.438376,7.93
Nephi Sewell,2022,g11,9.75125155502514,182.88,102.511792,7.01
Shaquill Griffin,2017,g12,23.8381376589818,182.88,87.996848,6.87
Bobby Purify,2005,g11,16.7946946070035,182.88,95.25432,7.22
Skyy Moore,2022,g12,24.6225288412413,177.8,88.45044,7.13
Henre Toliver,2018,g12,27.1877711892156,185.42,83.91452,7.01
Eric Smith,2006,g12,16.6226066112481,185.42,94.800728,6.89
Montavious Stanley,2006,g10,-29.7720764131152,187.96,141.974296,8.06
Roc Alexander,2004,g12,28.4123775622237,180.34,83.91452,6.97
Mansfield Wrotto,2007,g10,-32.1452403626138,190.5,143.788664,8.34
Kenny Hilliard,2015,g11,9.75125155502514,182.88,102.511792,7.17
Carlos Wright,2004,g12,19.26389775574,185.42,92.079176,7.12
David McMillan,2005,g11,-7.93340487143826,190.5,118.841104,7.11
Eric Manning,2003,g10,-24.7576213191247,185.42,137.438376,7.77
Bennie Logan,2013,g10,-28.0112156501206,187.96,140.159928,7.53
Tom Wort,2013,g11,5.78931483828732,182.88,106.59412,7.41
Walter Young,2003,g12,11.9723179114887,195.58,97.068688,6.9
Jack Brewer,2002,g12,23.8381376589818,182.88,87.996848,6.9
Wendell Smallwood,2016,g11,18.8997313615089,177.8,94.347136,6.83
T.J. Hollowell,2004,g11,5.78931483828732,182.88,106.59412,7.14
Bryan Smith,2008,g11,6.32556922827382,187.96,104.779752,7.22
Dontavius Russell,2019,g10,-33.0256707441111,190.5,144.695848,7.81
Lawrence Sidbury,2009,g11,-9.08196244792881,187.96,120.655472,7.46
Clifton Geathers,2010,g11,-26.6705796751544,200.66,135.624008,7.69
Jordan White,2012,g12,17.6751249885008,182.88,94.347136,6.84
David Porter,2003,g10,-31.3408587776341,198.12,141.067112,8.43
Alton Lusk,2000,g12,27.8961135749575,187.96,82.553744,7.16
Taj Smith,2008,g12,26.9196439942224,182.88,84.821704,7.15
Willie Beavers,2016,g10,-35.1307074986165,195.58,145.603032,7.96
Lamont Reid,2005,g12,24.0102256547372,180.34,88.45044,7.18
Victor Adeyanju,2006,g11,-13.8282903469261,193.04,124.284208,7.37
Taylor Dever,2012,g10,-25.0057581113976,195.58,135.170416,7.49
Dwayne Missouri,2001,g11,-7.39715048145176,195.58,117.026736,7.5
Ali Marpet,2015,g10,-28.3553916416314,193.04,139.252744,7.33
Jammie Kirlew,2010,g11,-5.82836811693289,185.42,117.93392,7.5
Connor McGovern,2019,g10,-29.4079100188841,195.58,139.706336,7.66
Devine Redding,2017,g11,21.4449833067629,172.72,92.98636,7.18
Marcell Dareus,2011,g10,-33.0256707441111,190.5,144.695848,7.83
Cameron Stephenson,2007,g10,-27.3028732643787,190.5,138.799152,7.72
Tyler Jones,2019,g10,-27.3028732643787,190.5,138.799152,7.75
Jason Fanaika,2016,g11,-11.283038401672,187.96,122.923432,7.06
Hayden Plinke,2017,g11,-9.4261384394396,193.04,119.748288,7.55
Jeffrey Gunter,2022,g11,-6.78484729494771,193.04,117.026736,7.21
Morgan Moses,2014,g10,-32.66150434988,198.12,142.427888,7.93
Jacquies Smith,2012,g11,-3.97146815470044,190.5,114.758776,7.25
Gary Barnidge,2008,g11,-1.40622580672609,198.12,110.222856,6.92
Donald Strickland,2003,g12,28.1442503672304,177.8,84.821704,6.98
Maurice Jones-Drew,2006,g11,21.1768561117696,170.18,93.893544,7.08
Chris Harrell,2006,g12,17.2349097977521,182.88,94.800728,7.02
Ethan Pocic,2017,g10,-30.9006435868854,198.12,140.61352,7.89
Garrett Graham,2010,g11,0.430683752786034,190.5,110.222856,7.09
Brandon Ghee,2010,g12,24.7185680404791,182.88,87.089664,6.75
Taylor Rapp,2019,g12,17.6751249885008,182.88,94.347136,6.82
Lionel Dotson,2008,g10,-23.5130245433963,193.04,134.263232,7.62
Dwone Hicks,2003,g11,12.7367186910278,177.8,100.697424,7.38
Liam Ezekiel,2005,g11,-0.373697832193728,182.88,112.944408,7.27
Tyler Smith,2022,g10,-36.4513530708624,195.58,146.963808,7.78
Louis Delmas,2009,g12,20.9287193194967,180.34,91.625584,6.67
Zebrie Sanders,2012,g10,-35.3027954943719,198.12,145.14944,8.15
Joe Kruger,2013,g11,-12.8518207661909,198.12,122.016248,7.17
Antonio Garcia,2017,g10,-27.3789220608962,198.12,136.984784,7.98
Stephen Burton,2011,g12,11.3400243222643,185.42,100.243832,7.04
Jarius Wright,2012,g12,30.3453263209737,177.8,82.553744,6.93
Alex Carter,2015,g12,22.9577072774845,182.88,88.904032,7.05
Greg Schindler,2003,g10,-28.9676948281355,195.58,139.252744,8.56
Roy Helu,2011,g11,13.4450610767697,180.34,99.336648,6.67
Phillip Dorsett,2015,g12,29.0246807487277,177.8,83.91452,6.7
Ben Victor,2020,g12,19.6280641499711,193.04,89.811216,7.1
Devon Torrence,2011,g12,21.6370617052386,182.88,90.264808,6.95
A.J. Stamps,2016,g12,24.8906560362345,180.34,87.543256,7.17
Chris Neild,2011,g10,-32.4133675576071,187.96,144.695848,7.56
Robert Blanton,2012,g12,17.0628218019967,185.42,94.347136,6.71
Demario Brown,2000,g11,13.713188271763,182.88,98.429464,7.17
Michael Roos,2005,g10,-35.9150986808759,200.66,145.14944,7.72
Montee Ball,2013,g11,16.258440217017,177.8,97.068688,6.88
DeVier Posey,2012,g12,15.1298730432468,187.96,95.707912,7.03
Damien Berry,2011,g11,17.5790857892629,177.8,95.707912,7
Senquez Golson,2015,g12,33.5989206519696,175.26,79.832192,6.81
Quenton Meeks,2018,g12,17.7711641877386,187.96,92.98636,6.72
Jerick McKinnon,2014,g11,19.0718193572643,175.26,94.800728,6.83
TreDavious White,2017,g12,25.3308712269832,180.34,87.089664,6.9
Anthony Davis,2005,g11,24.2583624470102,170.18,90.7184,7.39
Graig Cooper,2011,g11,20.2203769337548,177.8,92.98636,6.66
Larry Webster,2014,g11,-5.36816252346391,198.12,114.305184,7.29
Cameron Fleming,2014,g10,-36.0111378801138,195.58,146.510216,8.24
Joe Adams,2012,g12,31.0536687067156,180.34,81.192968,7.09
Kevin Bentley,2002,g11,2.26759331229816,182.88,110.222856,6.71
David DeCastro,2012,g10,-32.9296315448733,195.58,143.335072,7.3
Mike Thomas,2009,g12,25.8471352142494,172.72,88.45044,6.65
Kareem Martin,2014,g11,-14.1724663384369,198.12,123.377024,7.2
Mark Harrison,2013,g12,5.71326604176979,190.5,104.779752,6.99
Ben Hamilton,2001,g10,-27.2068340651409,195.58,137.438376,7.62
Dontari Poe,2012,g10,-44.9114808943246,190.5,156.942832,7.9
Kenyatta Walker,2001,g10,-30.72855559113,195.58,141.067112,7.7
Joe Dahl,2016,g10,-27.0347460693855,193.04,137.891968,7.64
Byron Frisch,2000,g11,-16.9097966821666,193.04,127.459352,7.2
Damian Williams,2010,g12,21.9051889002319,185.42,89.357624,6.79
Jamaica Rector,2005,g12,28.5844655579791,177.8,84.368112,6.78
Adam Davis,2000,g10,-29.2358220231287,193.04,140.159928,8.51
Bernard Robertson,2001,g10,-28.183303645876,190.5,139.706336,8.06
Justin Cox,2015,g12,24.5464800447237,185.42,86.636072,7.05
Wyatt Ray,2019,g11,-5.73232891769503,190.5,116.573144,7.34
Josh Scobey,2002,g11,13.8852762675184,180.34,98.883056,6.96
Kroy Biermann,2008,g11,-0.889961819459908,190.5,111.583632,7.08
Jason Hatcher,2006,g11,-19.4550486274206,198.12,128.820128,7.67
Derrius Monroe,2002,g11,-11.6272143931828,193.04,122.016248,7.38
Will Holden,2017,g10,-31.9531619641381,200.66,141.067112,7.71
Tyrone Crawford,2012,g11,-14.2685055376747,193.04,124.7378,7.09
Ben Boulware,2017,g11,4.46866926604138,182.88,107.954896,7.02
Kevin Williams,2003,g11,-27.6470492558895,195.58,137.891968,7.66
Walter Reyes,2005,g11,18.4595161707602,177.8,94.800728,7.23
Jameel McClain,2008,g11,-0.986001018697773,185.42,112.944408,7.12
Marques Harris,2005,g11,6.93787241477786,185.42,104.779752,7.19
Obum Gwacham,2015,g11,-2.11456819246799,195.58,111.583632,7.28
Cedric Thornton,2011,g10,-28.6235188366247,190.5,140.159928,7.7
C.J. Davis,2009,g10,-27.571000459372,187.96,139.706336,8.09
Jordan Cameron,2011,g11,-5.63628971845717,195.58,115.212368,6.82
James Washington,2018,g12,16.0863522212616,180.34,96.615096,7.11
Terrence Cody,2010,g10,-49.0455056068178,193.04,160.571568,8.19
Carlton Powell,2008,g10,-20.5275574073936,187.96,132.448864,7.78
Trey Burton,2014,g12,9.40707556351436,187.96,101.604608,7.14
Michael Pittman,2020,g12,8.62268438125492,193.04,101.151016,6.96
Aaron Maybin,2009,g11,-2.82291057820989,193.04,112.944408,7.52
Armani Watts,2018,g12,19.6080737472508,180.34,92.98636,7.25
Andre Hall,2006,g11,20.1243377345169,172.72,94.347136,7.38
Chris Carter,2011,g11,-0.545785827949126,185.42,112.490816,6.88
Charles Scott,2010,g11,5.08097245254542,180.34,107.954896,6.98
Trayveon Williams,2019,g11,21.0047681160142,172.72,93.439952,7.44
Renard Cox,2000,g12,25.3308712269832,180.34,87.089664,7.1
Cody Wallace,2008,g10,-23.5130245433963,193.04,134.263232,7.45
"Mario Edwards, Jr.",2015,g11,-15.4170631141653,190.5,126.552168,7.44
Deon Long,2015,g12,24.7185680404791,182.88,87.089664,6.98
Noah Brown,2017,g12,10.2875059450116,187.96,100.697424,7.07
Kelvin Smith,2007,g11,2.36363251153601,187.96,108.86208,7.19
James Cowser,2016,g11,-1.7703922009572,190.5,112.490816,6.8
Jamil Demby,2018,g10,-33.6379739306152,193.04,144.695848,7.86
Demetress Bell,2008,g10,-27.2068340651409,195.58,137.438376,7.65
Keyon Whiteside,2003,g11,8.4306059827792,182.88,103.872568,7.32
Derrick Henry,2016,g11,-1.33017701020856,190.5,112.037224,7.2
Ross Pierschbacher,2019,g10,-28.3553916416314,193.04,139.252744,7.83
Levar Fisher,2002,g11,6.05744203328057,185.42,105.686936,7.3
Duane Coleman,2007,g12,23.4739712647507,175.26,90.264808,7.18
Dorian O'daniel,2018,g11,10.459593940767,185.42,101.151016,6.64
Corey Brown,2014,g12,31.4938838974642,180.34,80.739376,7.16
Devon Kennard,2014,g11,-2.21060739170585,190.5,112.944408,7.25
Tyreo Harrison,2002,g11,3.24406289303329,187.96,107.954896,7.24
Ian Johnson,2009,g11,16.5265674120102,180.34,96.161504,6.93
Tyson Alualu,2010,g11,-21.8482029796396,187.96,133.80964,7.15
Marcus McCauley,2007,g12,19.26389775574,185.42,92.079176,6.61
Kevin Norwood,2014,g12,20.8526705229792,187.96,89.811216,6.68
Michael Egnew,2012,g11,-4.75585933695987,195.58,114.305184,7.03
Dion Sims,2013,g11,-9.15801124444635,195.58,118.841104,7.36
Kellen Davis,2008,g11,-9.77031443095038,198.12,118.841104,7.25
Jaye Howard,2012,g10,-25.1017973106355,190.5,136.531192,7.32
Conor Boffeli,2014,g10,-24.3934549248936,193.04,135.170416,7.44
D.J. Moore,2018,g12,16.7946946070035,182.88,95.25432,6.95
Troy Apke,2018,g12,20.8526705229792,187.96,89.811216,6.56
Damian Lavergne,2003,g10,-41.0255929741043,198.12,151.046136,8.44
Albert McClellan,2010,g11,-0.105570637200479,185.42,112.037224,7.24
Ifeadi Odenigbo,2017,g11,-6.17254410844367,190.5,117.026736,7.26
Eddie Vanderdoes,2017,g10,-26.8626580736301,190.5,138.34556,7.69
John Wetzel,2013,g10,-33.7140227271327,200.66,142.88148,7.9
Marcus Knight,2000,g12,29.3888471429589,185.42,81.64656,7.11
Sean McHugh,2004,g11,-10.0384416259436,195.58,119.748288,7.36
Jordan Gross,2003,g10,-25.2738853063909,193.04,136.0776,7.69
Darcel McBath,2009,g12,22.0772768959873,182.88,89.811216,6.8
Josh Boyce,2013,g12,19.1678585565021,180.34,93.439952,6.68
Tyrone Calico,2003,g12,8.62268438125492,193.04,101.151016,6.73
Ramon Foster,2009,g10,-38.212213833857,195.58,148.778176,7.96
Mark Herzlich,2011,g11,-0.621834624466652,193.04,110.676448,7.32
Zach Strief,2006,g10,-40.9295537748664,203.2,149.68536,8.01
Jeremy Langford,2015,g11,17.6751249885008,182.88,94.347136,7.22
Gabe Marks,2017,g12,26.6515167992291,180.34,85.728888,7.01
Bobbie Williams,2000,g10,-39.3607714103476,193.04,150.592544,7.78
Avery Moss,2017,g11,-8.81383525293556,190.5,119.748288,7.25
Anthony Dixon,2010,g11,6.05744203328057,185.42,105.686936,7.09
Leroy Hill,2005,g11,7.81830279627516,185.42,103.872568,7.23
Javon Green,2001,g12,15.7421762297508,185.42,95.707912,7.41
