Player,ano,GPos40,cp1,altura,peso,40yd
Corey Clark,2008,g1,-32.4894163541246,195.58,142.88148,5.28
Eric Page,2012,g3,29.1967687444831,175.26,84.368112,4.5
Alfred Fincher,2005,g2,3.85636607953733,185.42,107.954896,4.68
Ricky Jean-Francois,2009,g1,-22.4605061661436,190.5,133.80964,5.19
Khaled Holmes,2013,g1,-25.5420125013841,190.5,136.984784,5.29
Jamar Adams,2008,g3,14.6896578524981,187.96,96.161504,4.59
Alex Brown,2002,g2,-7.05297448994097,190.5,117.93392,4.74
Jonathan Gray,2000,g1,-42.0020625548395,193.04,153.314096,5.85
Adolphus Washington,2016,g1,-25.1017973106355,190.5,136.531192,5.17
Paul Zukauskas,2001,g1,-28.9676948281355,195.58,139.252744,5.3
Albert Traylor,2001,g1,-27.7430884551274,190.5,139.252744,5.42
T.J. Hollowell,2004,g2,5.78931483828732,182.88,106.59412,4.64
Keith Miller,2000,g2,0.334644553548169,185.42,111.583632,4.97
Jace Sternberger,2019,g2,-3.70334095970718,193.04,113.851592,4.75
Taylor Moton,2017,g1,-34.2502771171192,195.58,144.695848,5.18
Kwon Alexander,2015,g2,8.69873317777245,185.42,102.965384,4.55
Matt Hill,2002,g1,-26.498491679399,198.12,136.0776,5.33
Ed Reynolds,2014,g3,17.5030369927454,185.42,93.893544,4.57
Bruce Branch,2002,g3,25.9431744134872,177.8,87.089664,4.53
Zach Thomas,2022,g1,-29.4079100188841,195.58,139.706336,4.96
Grant Haley,2018,g3,27.4359079814886,175.26,86.18248,4.44
Fred Robbins,2000,g1,-30.5564675953746,193.04,141.520704,5.09
Tarlos Thomas,2001,g1,-41.7339353598462,195.58,152.406912,5.52
Kyle Hix,2011,g1,-35.4748834901273,200.66,144.695848,5.44
Rashard Mendenhall,2008,g3,11.4160731187819,177.8,102.0582,4.41
Curtis Brown,2011,g3,27.8000743757197,182.88,83.91452,4.51
Terrance Pennington,2006,g1,-38.1161746346192,200.66,147.4174,5.39
Isaiah Oliver,2018,g3,24.9866952354724,185.42,86.18248,4.5
Taylor Jacobs,2003,g3,18.9957705607467,182.88,92.98636,4.42
Pearce Slater,2016,g1,-39.8770353976137,200.66,149.231768,5.42
Omar Gaither,2006,g2,5.61722684253192,185.42,106.140528,4.78
Deion Calhoun,2019,g1,-28.4514308408693,187.96,140.61352,5.07
Kenneth Moore,2008,g3,24.0102256547372,180.34,88.45044,4.47
Brandon Smith,2022,g2,-3.26312576895853,193.04,113.398,4.52
A.J. Cann,2015,g1,-30.3843795996193,190.5,141.974296,5.47
Ennis Haywood,2002,g3,14.4975794540224,177.8,98.883056,4.76
Donald Brown,2009,g3,18.0193009800116,177.8,95.25432,4.46
D.J. White,2016,g3,24.8906560362345,180.34,87.543256,4.49
Yamon Figurs,2007,g3,33.2547446604588,180.34,78.925008,4.3
Levi Jones,2002,g1,-27.6470492558895,195.58,137.891968,5.21
Eugene Wilson,2003,g3,25.9431744134872,177.8,87.089664,4.48
Ras-I Dowling,2011,g3,21.4649737094832,185.42,89.811216,4.4
Antwaun Woods,2016,g2,-30.7485459938504,182.88,144.242256,5.18
Dane Jackson,2020,g3,26.9196439942224,182.88,84.821704,4.57
D.J. Williams,2011,g2,0.162556557792777,187.96,111.13004,4.59
Jimmy Bean,2016,g2,-10.0384416259436,195.58,119.748288,4.87
Terrence Cody,2010,g1,-49.0455056068178,193.04,160.571568,5.71
Travis Rudolph,2017,g3,26.0392136127251,182.88,85.728888,4.65
Montre Hartage,2019,g3,26.2113016084805,180.34,86.18248,4.68
Navorro Bowman,2010,g2,2.7078085030468,182.88,109.769264,4.7
Cedric Houston,2005,g3,10.8037699322778,180.34,102.0582,4.61
Shane Ray,2015,g2,-0.449746628711261,190.5,111.13004,4.68
Cedric Benson,2005,g3,12.7367186910278,177.8,100.697424,4.62
Landon Turner,2016,g1,-38.4803410288503,193.04,149.68536,5.58
Alan Zemaitis,2006,g3,23.2258344724778,185.42,87.996848,4.57
Maurice Williams,2001,g1,-27.6470492558895,195.58,137.891968,5.2
Jawan Jamison,2013,g3,22.9377168747642,170.18,92.079176,4.68
Darren Sproles,2005,g3,30.5934631132466,167.64,84.821704,4.47
Idrees Bashir,2001,g3,17.33094899699,187.96,93.439952,4.56
Robert Ayers,2009,g2,-12.3355567789247,190.5,123.377024,4.77
Jeff Faine,2003,g1,-25.9822276921328,190.5,137.438376,5.18
Carlton Mitchell,2010,g3,12.7567090937481,190.5,97.52228,4.46
Antone Exum,2014,g3,15.4740490347576,182.88,96.615096,4.59
Dwight Smith,2001,g3,17.1388705985143,177.8,96.161504,4.51
Jake Fisher,2015,g1,-29.1397828238908,198.12,138.799152,5.01
Ray Hudson,2005,g3,25.9431744134872,177.8,87.089664,4.5
Lawrence Richardson,2004,g3,25.675047218494,175.26,87.996848,4.62
Beau Sandland,2016,g2,-4.58377134120448,193.04,114.758776,4.74
Derrick Henry,2016,g3,-1.33017701020856,190.5,112.037224,4.54
Rees Odhiambo,2016,g1,-31.4368979768719,193.04,142.427888,5.17
Erasmus James,2005,g2,-10.3065688209369,193.04,120.655472,4.81
Ronnie Stanley,2016,g1,-31.7810739683827,198.12,141.520704,5.2
Montaric Brown,2022,g3,22.9577072774845,182.88,88.904032,4.55
L'Jarius Sneed,2020,g3,24.7185680404791,182.88,87.089664,4.37
Jaimie Thomas,2009,g1,-35.3988346936097,193.04,146.510216,5.29
Antonio Morrison,2016,g2,6.49765722402922,185.42,105.233344,4.76
Dominique Alexander,2016,g2,7.10996041053326,182.88,105.233344,4.64
Dwayne Missouri,2001,g2,-7.39715048145176,195.58,117.026736,5.03
Julian Vandervelde,2011,g1,-24.4894941241315,187.96,136.531192,5.12
Tyler Nielsen,2012,g2,2.63175970652926,190.5,107.954896,4.63
Danny Coale,2012,g3,20.7566313237413,182.88,91.171992,4.42
Dan Mozes,2007,g1,-21.5800757846463,190.5,132.902456,5.35
Lynn McGruder,2005,g1,-26.5184820821193,185.42,139.252744,5.01
Kawika Mitchell,2003,g2,-2.74686178169236,185.42,114.758776,4.69
Stanley McClover,2006,g2,-7.32110168493423,187.96,118.841104,4.7
Jeremy Maclin,2009,g3,22.0772768959873,182.88,89.811216,4.43
Ikaika Alama-Francis,2007,g2,-17.081884677922,195.58,127.00576,4.85
Corn Elder,2017,g3,29.905111130225,177.8,83.007336,4.55
Jackson Jeffcoat,2014,g2,-1.33017701020856,190.5,112.037224,4.63
M.J. Stewart,2018,g3,21.809149700994,180.34,90.7184,4.54
Alex Green,2011,g3,10.1914667457738,182.88,102.0582,4.45
Jake Ferguson,2022,g2,-3.87542895546258,195.58,113.398,4.81
Andre Caldwell,2008,g3,19.4359857514954,182.88,92.532768,4.35
Chris Watt,2014,g1,-29.0637340273733,190.5,140.61352,5.5
Michael Huff,2006,g3,19.4359857514954,182.88,92.532768,4.34
Austin Wheatley,2000,g2,-5.02398653195312,193.04,115.212368,4.66
Justin Bates,2003,g1,-25.2738853063909,193.04,136.0776,5.38
Brian Burns,2019,g2,-3.43521376471393,195.58,112.944408,4.53
Matt Leonard,2003,g1,-26.8626580736301,190.5,138.34556,4.97
D'Anton Lynn,2012,g3,18.5555553699981,182.88,93.439952,4.71
Quentin Jammer,2002,g3,19.4359857514954,182.88,92.532768,4.49
Roc Thomas,2018,g3,23.3018832689953,177.8,89.811216,4.56
Jon Beason,2007,g2,4.90888445679002,182.88,107.501304,4.72
Kenyon Coleman,2002,g2,-18.8427454409166,195.58,128.820128,4.97
Pig Prather,2002,g3,21.19684651449,182.88,90.7184,4.48
Jeff Allison,2019,g2,9.48312436003189,180.34,103.418976,4.82
Jake McGee,2016,g2,-3.87542895546258,195.58,113.398,4.83
Robert Ferguson,2001,g3,18.3834673742427,185.42,92.98636,4.48
Leshaun Sims,2016,g3,19.876200942244,182.88,92.079176,4.53
Kevin Hughes,2011,g1,-26.1543156878882,193.04,136.984784,5.31
Reggie Austin,2000,g3,34.0391358427183,175.26,79.3786,4.44
David Clowney,2007,g3,26.4794288034737,182.88,85.275296,4.36
Dontarrious Thomas,2004,g2,1.92341732078737,187.96,109.315672,4.57
Nick Hayden,2008,g1,-21.3119485896531,193.04,131.995272,5.14
Sinorice Moss,2006,g3,30.2492871217358,172.72,83.91452,4.38
Stanford Keglar,2008,g2,2.80384770228465,187.96,108.408488,4.58
Zach Quaccia,2002,g1,-29.2358220231287,193.04,140.159928,5.37
Matt Wilhelm,2003,g2,-1.0620498152153,193.04,111.13004,4.8
David Pittman,2006,g3,29.7330231344696,180.34,82.553744,4.44
Luke Wattenberg,2022,g1,-24.8336701156422,193.04,135.624008,5.2
Marc Tyler,2012,g3,13.4450610767697,180.34,99.336648,4.7
Marlon Humphrey,2017,g3,22.5174920867359,182.88,89.357624,4.41
Adam Bishop,2008,g2,-2.99499857396529,195.58,112.490816,4.98
B.J. Hill,2018,g1,-30.116252404626,193.04,141.067112,4.99
Ronald Fields,2005,g1,-29.7720764131152,187.96,141.974296,5.24
Sean Harlow,2017,g1,-26.5945308786368,193.04,137.438376,5.15
Lito Sheppard,2002,g3,25.0627440319899,177.8,87.996848,4.47
Rey Maualuga,2009,g2,-1.59830420520181,187.96,112.944408,4.91
Justin Britt,2014,g1,-37.5038714481151,198.12,147.4174,5.19
Coy Wire,2002,g3,17.2349097977521,182.88,94.800728,4.56
Ryan Bartholomew,2011,g1,-24.317406128376,185.42,136.984784,4.93
Jason Brown,2005,g1,-30.3843795996193,190.5,141.974296,5.4
Ben Wilkerson,2005,g1,-24.2213669291382,190.5,135.624008,5.46
Ryan Hoag,2003,g3,19.9722401414819,187.96,90.7184,4.51
Leon Robinson,2005,g1,-31.4368979768719,193.04,142.427888,5.22
Hayden Hurst,2018,g2,-3.26312576895853,193.04,113.398,4.67
C.J. Prosise,2016,g3,12.392542699517,182.88,99.79024,4.48
Baylon Spector,2022,g2,6.66974521978461,182.88,105.686936,4.6
Daryl Washington,2010,g2,6.76578441902247,187.96,104.32616,4.58
Chris McGaha,2010,g3,20.1443281372373,185.42,91.171992,4.52
Donte' Stallworth,2002,g3,22.5174920867359,182.88,89.357624,4.22
Amba Etta-Tawo,2017,g3,17.0628218019967,185.42,94.347136,4.49
Jaylen Watkins,2014,g3,24.4504408454859,180.34,87.996848,4.41
Blair White,2010,g3,16.0103034247441,187.96,94.800728,4.49
Xavier Cooper,2015,g1,-21.5800757846463,190.5,132.902456,4.86
Dominique Byrd,2006,g2,-4.85189853619773,190.5,115.66596,4.79
Stephen Guidry,2020,g3,18.9197217642292,190.5,91.171992,4.47
Brandon Jennings,2000,g3,22.0772768959873,182.88,89.811216,4.51
Titus Davis,2015,g3,22.3454040909805,185.42,88.904032,4.51
Chris Steele,2022,g3,26.9196439942224,182.88,84.821704,4.48
Blair Brown,2017,g2,5.08097245254542,180.34,107.954896,4.65
Chris Faulk,2013,g1,-39.532859406103,195.58,150.138952,5.08
Brandon Harrison,2007,g3,8.08642999126841,187.96,102.965384,4.58
A'Shawn Robinson,2016,g1,-28.3553916416314,193.04,139.252744,5.2
Latef Grim,2001,g3,27.0917319899778,180.34,85.275296,4.6
Ken Shackleford,2007,g1,-35.5709226893652,195.58,146.056624,5.3
Dorian Brooks,2010,g1,-26.6905700778747,187.96,138.799152,5.15
Ernest Shazor,2005,g3,6.42160842751169,193.04,103.418976,4.65
Duane Brown,2008,g1,-31.8771131676206,193.04,142.88148,5.07
Scott Orndoff,2017,g2,-5.19607452770852,195.58,114.758776,4.84
Tanzel Smart,2017,g1,-21.6761149838842,185.42,134.263232,5.24
Darius West,2019,g3,18.2874281750048,180.34,94.347136,4.39
Alan Reuber,2004,g1,-36.6234410666178,198.12,146.510216,5.49
Leo Chenal,2022,g2,-2.6508225824545,190.5,113.398,4.53
Justin Gilbert,2014,g3,20.3164161329927,182.88,91.625584,4.37
Brandon Saine,2011,g3,13.0048458860211,180.34,99.79024,4.4
Marcel Shipp,2001,g3,12.1244155045238,180.34,100.697424,4.71
Trent Murphy,2014,g2,-3.87542895546258,195.58,113.398,4.86
Peyton Hendershot,2022,g2,-3.26312576895853,193.04,113.398,4.8
Andrew Whitworth,2006,g1,-42.078111351357,200.66,151.499728,5.16
Lloyd Cushenberry,2020,g1,-29.9441644088706,190.5,141.520704,5.27
Jabaal Sheard,2011,g2,-8.81383525293556,190.5,119.748288,4.68
Terry Poole,2015,g1,-28.9676948281355,195.58,139.252744,5.09
Ricky Hall,2000,g3,17.33094899699,187.96,93.439952,4.52
Ryan Whalen,2011,g3,19.7041129464886,185.42,91.625584,4.53
Dan Feeney,2017,g1,-27.4749612601341,193.04,138.34556,5.24
Nijrell Eason,2001,g3,20.1443281372373,185.42,91.171992,4.59
Brian Iwuh,2006,g2,6.22953002903597,182.88,106.140528,4.66
Erik Coleman,2004,g3,22.421452887498,177.8,90.7184,4.64
Trent Smith,2003,g2,-0.79392262022205,195.58,110.222856,4.79
Charles Hill,2002,g1,-20.9677725981423,187.96,132.902456,5.06
Dedrick Epps,2010,g2,-2.6508225824545,190.5,113.398,4.7
Ed Reed,2002,g3,21.3689345102454,180.34,91.171992,4.57
Jordan Lomax,2016,g3,21.5410225060007,177.8,91.625584,4.75
Jermaine Phillips,2002,g3,14.4215306575049,185.42,97.068688,4.66
Craig Stevens,2008,g2,-4.41168334544909,190.5,115.212368,4.59
Ty Sambrailo,2015,g1,-31.3408587776341,198.12,141.067112,5.36
Ty Summers,2019,g2,2.5357205072914,185.42,109.315672,4.51
Drew Hodgdon,2005,g1,-28.6235188366247,190.5,140.159928,5.31
Bo Schobel,2004,g2,-13.1199479611842,195.58,122.923432,4.8
Jonathan Pollard,2005,g2,-0.105570637200479,185.42,112.037224,4.68
Juston Burris,2016,g3,15.9142642255062,182.88,96.161504,4.53
Tim Duckworth,2007,g1,-27.3028732643787,190.5,138.799152,5.42
Muhammad Wilkerson,2011,g1,-31.8771131676206,193.04,142.88148,4.96
Derrek Thomas,2019,g3,24.202304053213,190.5,85.728888,4.44
Charles Frederick,2005,g3,24.4504408454859,180.34,87.996848,4.78
T.J. Moe,2013,g3,20.0482889379994,180.34,92.532768,4.74
Salvon Ahmed,2020,g3,23.1297952732399,180.34,89.357624,4.62
Elijah Holyfield,2019,g3,14.937794644771,177.8,98.429464,4.78
Winston Guy,2012,g3,12.6606698945103,185.42,98.883056,4.62
Tyler Marz,2016,g1,-34.1542379178813,200.66,143.335072,5.54
Darian Kinnard,2022,g1,-35.5709226893652,195.58,146.056624,5.31
Brent McCaffrey,2001,g1,-17.3500118729152,193.04,127.912944,5.2
Micah Johnson,2010,g2,-4.9479377354356,185.42,117.026736,4.99
Miles Boykin,2019,g3,9.94332995350087,193.04,99.79024,4.42
Dexter Williams,2019,g3,16.5265674120102,180.34,96.161504,4.57
Adarius Bowman,2008,g3,9.23498756775896,190.5,101.151016,4.74
Christian Thompson,2012,g3,16.3544794162549,182.88,95.707912,4.42
Anthony Brown,2016,g3,25.3308712269832,180.34,87.089664,4.33
Robert Brannon,2000,g1,-29.2358220231287,193.04,140.159928,5.19
Ryon Bingham,2004,g1,-25.9822276921328,190.5,137.438376,5.09
"James Wilder, Jr.",2014,g3,5.27305085102114,190.5,105.233344,4.65
Chijioke Onyenegecha,2006,g3,13.9813154667562,185.42,97.52228,4.55
D.J. Reed,2018,g3,28.3163383629858,175.26,85.275296,4.51
Donnie Avery,2008,g3,25.3308712269832,180.34,87.089664,4.43
Curt McGill,2002,g1,-20.2594302124004,190.5,131.54168,5.07
Mark Anderson,2006,g2,-5.02398653195312,193.04,115.212368,4.62
Malcolm Sheppard,2010,g1,-17.4460510721531,187.96,129.27372,5.11
Larry English,2009,g2,-4.2395953496937,187.96,115.66596,4.74
Mike Humpal,2008,g2,0.602771748541425,187.96,110.676448,4.82
Jordan White,2012,g3,17.6751249885008,182.88,94.347136,4.63
Franklin Dunbar,2008,g1,-37.7719986431084,195.58,148.324584,5.58
Josh Boyce,2013,g3,19.1678585565021,180.34,93.439952,4.38
Bug Howard,2017,g3,9.50311476275222,193.04,100.243832,4.58
Travis Lewis,2012,g2,0.334644553548169,185.42,111.583632,4.83
Stephen Anderson,2016,g2,6.76578441902247,187.96,104.32616,4.59
Tarell Basham,2017,g2,-11.6272143931828,193.04,122.016248,4.7
James White,2014,g3,21.2728953110075,175.26,92.532768,4.57
Joejuan Williams,2019,g3,13.9052666702387,193.04,95.707912,4.64
Chris Clemons,2009,g3,17.6751249885008,182.88,94.347136,4.33
Trevor Reilly,2014,g2,-1.67435300171934,195.58,111.13004,4.67
Lawrence Story,2002,g3,15.9342546282265,195.58,92.98636,4.63
Mitch King,2009,g1,-14.6326719319058,185.42,127.00576,4.81
Marcus Freeman,2009,g2,3.41615088878869,185.42,108.408488,4.51
LaDainian Tomlinson,2001,g3,13.1769338817765,177.8,100.243832,4.46
Jeff Owens,2010,g1,-25.1978365098733,185.42,137.891968,4.97
Andre O'Neal,2000,g2,5.17701165178327,185.42,106.59412,4.72
Trevor Insley,2000,g3,24.7185680404791,182.88,87.089664,4.7
Willie Beavers,2016,g1,-35.1307074986165,195.58,145.603032,5.28
Tony Fisher,2002,g3,9.1389483685211,185.42,102.511792,4.66
Chaun Thompson,2003,g2,2.36363251153601,187.96,108.86208,4.58
Brian Westbrook,2002,g3,23.6460592605061,172.72,90.7184,4.57
Dameon Pierce,2022,g3,14.4975794540224,177.8,98.883056,4.59
Mike McGlynn,2008,g1,-30.116252404626,193.04,141.067112,5.38
Markus Kuhn,2012,g1,-25.4459733021463,195.58,135.624008,4.87
D.J. Harper,2013,g3,18.191388975767,175.26,95.707912,4.52
George Pickens,2022,g3,21.5610129087211,190.5,88.45044,4.47
Ikem Ekwonu,2022,g1,-29.6760372138773,193.04,140.61352,4.93
Gosder Cherilus,2008,g1,-32.66150434988,198.12,142.427888,5.14
Trey Williams,2015,g3,26.4594384007534,170.18,88.45044,4.49
C.J. Ah You,2007,g2,-13.8282903469261,193.04,124.284208,4.7
Jonathan Newsome,2014,g2,-1.33017701020856,190.5,112.037224,4.73
Auden Tate,2018,g3,5.80930524100764,195.58,103.418976,4.68
Phillip Thomas,2013,g3,17.6751249885008,182.88,94.347136,4.65
Mike Jones,2007,g1,-29.8481252096328,195.58,140.159928,5.46
Alex Barnes,2019,g3,9.75125155502514,182.88,102.511792,4.59
Ryan Winterswyk,2011,g2,-11.1869992024342,193.04,121.562656,4.96
Jason Allen,2006,g3,16.6226066112481,185.42,94.800728,4.39
Derek Landri,2007,g1,-18.7666966443991,187.96,130.634496,4.96
Paul Arnold,2003,g3,14.8617458482535,185.42,96.615096,4.53
James Lee,2003,g1,-37.1596954566043,193.04,148.324584,4.98
Ian Campbell,2009,g2,-9.86635363018824,193.04,120.20188,4.99
A.J. Terrell,2020,g3,22.7856192817292,185.42,88.45044,4.42
Devery Henderson,2004,g3,22.6895800824913,180.34,89.811216,4.41
Matthew Thomas,2018,g2,5.27305085102114,190.5,105.233344,4.58
Bryant Johnson,2003,g3,13.8092274710008,187.96,97.068688,4.57
Cole Pemberton,2010,g1,-33.7140227271327,200.66,142.88148,5.37
Justin Pugh,2013,g1,-28.3553916416314,193.04,139.252744,5.12
Chris Hackett,2015,g3,23.3979224682332,182.88,88.45044,4.81
Dorian Johnson,2017,g1,-25.8861884928949,195.58,136.0776,5.27
Jared Odrick,2010,g1,-27.6470492558895,195.58,137.891968,5.03
Nick Leckey,2004,g1,-20.2594302124004,190.5,131.54168,5.26
Jewel Hampton,2012,g3,15.1098826405264,175.26,98.883056,4.56
Nolan Carroll,2010,g3,20.0482889379994,180.34,92.532768,4.42
LeGarrette Blount,2010,g3,3.14802369379545,182.88,109.315672,4.7
Doug Jolley,2002,g2,-3.70334095970718,193.04,113.851592,4.6
D.J. Cooper,2000,g1,-14.536632732668,190.5,125.644984,5.22
Coryell Judie,2012,g3,23.8381376589818,182.88,87.996848,4.45
Brian Allen,2017,g3,12.7567090937481,190.5,97.52228,4.48
Braylon Sanders,2022,g3,23.8381376589818,182.88,87.996848,4.48
Bryan Cox Jr.,2017,g2,-9.25405044368421,190.5,120.20188,4.89
Chad Nkang,2007,g3,13.0048458860211,180.34,99.79024,4.52
Jonathan Cooper,2013,g1,-28.8916460316179,187.96,141.067112,5.07
Lance Moore,2005,g3,33.158705461221,175.26,80.285784,4.52
Deatrich Wise Jr.,2017,g2,-14.4405935334301,195.58,124.284208,4.92
Chester Taylor,2002,g3,16.0863522212616,180.34,96.615096,4.58
Billy Baber,2001,g2,-5.46420172270177,193.04,115.66596,4.76
Maurice Jones,2004,g2,-0.986001018697773,185.42,112.944408,4.71
De'Vondre Campbell,2016,g2,4.6607476645171,193.04,105.233344,4.58
Rian Wallace,2005,g2,1.92341732078737,187.96,109.315672,4.73
Jamaal Williams,2017,g3,15.9142642255062,182.88,96.161504,4.59
Essang Bassey,2020,g3,26.9956927907399,175.26,86.636072,4.46
Duke Ihenacho,2012,g3,15.4740490347576,182.88,96.615096,4.67
Tre Flowers,2018,g3,19.3599369549778,190.5,90.7184,4.45
Rashan Gary,2019,g2,-15.148935919172,193.04,125.644984,4.58
Mike Jackson,2019,g3,16.1823914204995,185.42,95.25432,4.45
Geoff Hangartner,2005,g1,-26.3264036836436,195.58,136.531192,5.21
Michael Lewis,2002,g3,15.7421762297508,185.42,95.707912,4.6
Byron Maxwell,2011,g3,20.3164161329927,182.88,91.625584,4.43
Nick Deluca,2018,g2,-3.09103777320314,190.5,113.851592,4.85
Bobby Sippio,2002,g3,13.1969242844968,190.5,97.068688,4.69
T.J. Duckett,2002,g3,-2.57477378593696,182.88,115.212368,4.45
Brian Bonner,2008,g3,23.5700104639886,180.34,88.904032,4.61
Jordan Hicks,2015,g2,4.73679646103463,185.42,107.047712,4.68
Thomas Welch,2010,g1,-29.5799980146395,198.12,139.252744,5.42
Antwaun Molden,2008,g3,21.4649737094832,185.42,89.811216,4.39
