Player,ano,GPosBJ,cp1,altura,peso,Broad Jump
Elgton Jenkins,2019,g9,-29.6760372138773,193.04,140.61352,276.86
Khalif Mitchell,2009,g9,-33.8100619263706,195.58,144.242256,276.86
Brandon Shell,2016,g9,-36.4513530708624,195.58,146.963808,284.48
Jonotthan Harrison,2014,g9,-26.4224428828814,190.5,137.891968,287.02
Pharoh Cooper,2016,g7,20.4885041287481,180.34,92.079176,292.1
Mookie Moore,2000,g9,-33.4658859348598,190.5,145.14944,238.76
Avery Moss,2017,g8,-8.81383525293556,190.5,119.748288,289.56
I.K. Enemkpali,2014,g8,-6.26858330768154,185.42,118.387512,284.48
Jonathan Smith,2004,g7,25.0627440319899,177.8,87.996848,289.56
Anthony Mix,2006,g7,3.34010209227116,193.04,106.59412,281.94
Aaron Hester,2013,g7,20.8526705229792,187.96,89.811216,284.48
Edmond Robinson,2015,g8,-0.449746628711261,190.5,111.13004,307.34
Kevin Kasper,2001,g7,21.6370617052386,182.88,90.264808,320.04
Delvon Flowers,2002,g8,21.809149700994,180.34,90.7184,297.18
David Amerson,2013,g7,18.3834673742427,185.42,92.98636,322.58
Jake Ferguson,2022,g8,-3.87542895546258,195.58,113.398,299.72
Sammie Coates,2015,g7,15.3019610390022,185.42,96.161504,332.74
Brett Pierce,2004,g8,-3.87542895546258,195.58,113.398,261.62
Bisi Johnson,2019,g7,19.4359857514954,182.88,92.532768,314.96
Bear Pascoe,2009,g8,-4.31564414621123,195.58,113.851592,271.78
Patrick Chukwurah,2001,g8,3.24406289303329,187.96,107.954896,302.26
Darius Johnson,2013,g7,32.2782750797237,175.26,81.192968,276.86
Emeke Egbule,2019,g7,0.162556557792777,187.96,111.13004,302.26
Gary Russell,2007,g8,9.65521235578728,177.8,103.872568,287.02
Shilique Calhoun,2016,g8,-3.70334095970718,193.04,113.851592,292.1
Larry Foster,2000,g7,23.3018832689953,177.8,89.811216,307.34
Hanik Milligan,2003,g7,19.5320249507332,187.96,91.171992,330.2
Eric Saubert,2017,g8,-5.19607452770852,195.58,114.758776,307.34
Joseph Jefferson,2002,g7,19.6080737472508,180.34,92.98636,307.34
Steve Beauharnais,2013,g8,2.97593569804005,185.42,108.86208,299.72
Matt Leonard,2003,g9,-26.8626580736301,190.5,138.34556,241.3
Vince Biegel,2017,g8,-0.889961819459908,190.5,111.583632,299.72
Jermaine Petty,2002,g8,-7.49318968068962,190.5,118.387512,294.64
J.P. Foschi,2004,g8,-10.3065688209369,193.04,120.655472,281.94
Nick Brossette,2019,g8,17.8472129842562,180.34,94.800728,299.72
Branden Albert,2008,g9,-30.4604283961368,198.12,140.159928,281.94
Brett Roy,2012,g9,-13.6562023511707,190.5,124.7378,274.32
James Butler,2005,g7,14.2494426617495,187.96,96.615096,322.58
Domata Peko,2006,g9,-27.7430884551274,190.5,139.252744,261.62
Pisa Tinoisamoa,2003,g8,7.55017560128191,182.88,104.779752,281.94
Keanu Neal,2016,g7,16.3544794162549,182.88,95.707912,335.28
Kenny McKinley,2009,g7,26.0392136127251,182.88,85.728888,287.02
Kassim Osgood,2003,g7,14.6136090559806,195.58,94.347136,309.88
Brandon Spoon,2001,g8,0.162556557792777,187.96,111.13004,279.4
Rocky Boiman,2002,g8,0.258595757030643,193.04,109.769264,309.88
Patrick Venzke,2001,g9,-27.8191372516449,198.12,137.438376,261.62
Kevin Zeitler,2012,g9,-31.4368979768719,193.04,142.427888,256.54
Johnny Patrick,2011,g7,25.7710864177318,180.34,86.636072,279.4
Kindal Moorehead,2003,g8,-17.4460510721531,187.96,129.27372,264.16
Courtney Roby,2005,g7,26.0392136127251,182.88,85.728888,320.04
Taylor Price,2010,g7,19.4359857514954,182.88,92.532768,289.56
Jean Sifrin,2015,g8,-1.67435300171934,195.58,111.13004,289.56
"Odell Beckham, Jr.",2014,g7,22.6895800824913,180.34,89.811216,309.88
Terrell Burgess,2020,g7,20.9287193194967,180.34,91.625584,309.88
Chrys Chukwuma,2000,g8,6.49765722402922,185.42,105.233344,292.1
Marcus Roberson,2014,g7,25.1587832312278,182.88,86.636072,304.8
Mike Walker,2004,g8,-5.02398653195312,193.04,115.212368,269.24
Travon Walker,2022,g8,-13.5601631519328,195.58,123.377024,312.42
Calvin Ridley,2018,g7,26.0392136127251,182.88,85.728888,279.4
Zay Jones,2017,g7,19.5320249507332,187.96,91.171992,337.82
Robert Nkemdiche,2016,g9,-22.0202909753949,190.5,133.356048,294.64
Terrence Holt,2003,g7,16.4505186154927,187.96,94.347136,309.88
Zach Strief,2006,g9,-40.9295537748664,203.2,149.68536,238.76
John Standeford,2004,g7,20.6805825272238,190.5,89.357624,287.02
Brian Westbrook,2002,g8,23.6460592605061,172.72,90.7184,299.72
Mitch Hyatt,2019,g9,-27.2068340651409,195.58,137.438376,259.08
Seantrel Henderson,2014,g9,-40.757465779111,200.66,150.138952,241.3
Gabe Reid,2003,g8,-4.85189853619773,190.5,115.66596,302.26
Chris Horton,2008,g7,15.9142642255062,182.88,96.161504,276.86
Steve Slaton,2008,g8,24.354401646248,175.26,89.357624,299.72
Shaun Draughn,2011,g8,16.0863522212616,180.34,96.615096,299.72
Will Hernandez,2018,g9,-35.9350890835963,187.96,148.324584,264.16
Jay Moore,2007,g8,-14.4405935334301,195.58,124.284208,299.72
Ross Scheuerman,2015,g7,19.4359857514954,182.88,92.532768,307.34
Nehemiah Broughton,2005,g8,-0.201609836438337,180.34,113.398,274.32
Corey Hall,2001,g7,20.2403673364751,190.5,89.811216,322.58
Trae Williams,2008,g7,26.1152624092426,175.26,87.543256,279.4
Anthony Johnson,2019,g7,16.0103034247441,187.96,94.800728,309.88
Kyren Williams,2022,g8,25.675047218494,175.26,87.996848,294.64
Ashton Dulin,2019,g7,13.9813154667562,185.42,97.52228,307.34
Steve Williams,2013,g7,31.3978446982264,175.26,82.100152,325.12
Claude Terrell,2005,g9,-42.9785321355746,187.96,155.582056,226.06
Juanyeh Thomas,2022,g7,15.3019610390022,185.42,96.161504,309.88
Caleb McSurdy,2012,g8,0.774859744296816,185.42,111.13004,279.4
John Johnson,2017,g7,18.3834673742427,185.42,92.98636,302.26
Tony Jackson,2005,g8,-9.08196244792881,187.96,120.655472,287.02
Michael Goolsby,2005,g8,-2.21060739170585,190.5,112.944408,284.48
Scott Starks,2005,g7,35.9720846014682,172.72,78.017824,347.98
Craig Stevens,2008,g8,-4.41168334544909,190.5,115.212368,289.56
Travis Laboy,2004,g8,-8.37362006218691,190.5,119.294696,320.04
Justin Warren,2007,g8,-0.449746628711261,190.5,111.13004,292.1
Curtis Brown,2011,g7,27.8000743757197,182.88,83.91452,325.12
Billy Turner,2014,g9,-32.4894163541246,195.58,142.88148,274.32
Curry Burns,2003,g7,14.1534034625116,182.88,97.975872,304.8
Travis Goethel,2010,g8,2.36363251153601,187.96,108.86208,281.94
Adrian Hubbard,2014,g8,-7.56923847720715,198.12,116.573144,297.18
Geno Atkins,2010,g9,-20.3554694116382,185.42,132.902456,297.18
Demario Brown,2000,g8,13.713188271763,182.88,98.429464,271.78
Demorrio Williams,2004,g8,6.49765722402922,185.42,105.233344,317.5
Tori Gurley,2011,g7,11.7041907164955,193.04,97.975872,299.72
Damarious Randall,2015,g7,23.5700104639886,180.34,88.904032,304.8
Matt McCants,2012,g9,-30.0202132053881,198.12,139.706336,246.38
Ben Boulware,2017,g8,4.46866926604138,182.88,107.954896,281.94
Mike Kudla,2006,g8,-8.64174725718017,187.96,120.20188,289.56
Fili Moala,2009,g9,-27.4749612601341,193.04,138.34556,254
Devin Street,2014,g7,20.2403673364751,190.5,89.811216,314.96
T.J. Hockenson,2019,g8,-4.31564414621123,195.58,113.851592,312.42
Doug Martin,2012,g8,12.9088066867832,175.26,101.151016,304.8
Colin McCarthy,2011,g8,3.85636607953733,185.42,107.954896,302.26
Scott Orndoff,2017,g8,-5.19607452770852,195.58,114.758776,284.48
Karaun White,2018,g7,17.943252183494,185.42,93.439952,299.72
Akeem Ayers,2011,g8,-3.79938015894505,187.96,115.212368,294.64
Mario Monds,2001,g9,-43.15062013133,190.5,155.128464,251.46
B.W. Webb,2013,g7,29.4648959394764,177.8,83.460928,335.28
Lavon Coleman,2018,g8,15.2059218397643,180.34,97.52228,304.8
Anthony Hill,2009,g8,-9.15801124444635,195.58,118.841104,271.78
Donnell Washington,2004,g9,-39.9730745968516,195.58,150.592544,276.86
Oren Burks,2018,g8,4.83283566027249,190.5,105.686936,332.74
Byron Cowart,2019,g8,-23.7811517383895,190.5,135.170416,281.94
Kindle Vildor,2020,g7,26.3833896042359,177.8,86.636072,337.82
Jarvis Green,2002,g8,-12.3355567789247,190.5,123.377024,276.86
Gabe Watson,2006,g9,-41.8299745590841,190.5,153.767688,243.84
Kelly Griffeth,2005,g8,-18.8427454409166,195.58,128.820128,261.62
Marvell Tell,2019,g7,20.8526705229792,187.96,89.811216,345.44
Garrett Reynolds,2009,g9,-31.6850347691449,203.2,140.159928,238.76
Carlton Mitchell,2010,g7,12.7567090937481,190.5,97.52228,309.88
Arnold Parker,2004,g7,14.2494426617495,187.96,96.615096,304.8
Brandon Ghee,2010,g7,24.7185680404791,182.88,87.089664,322.58
Clayton Geathers,2015,g7,12.0483667080062,187.96,98.883056,304.8
Chad Upshaw,2007,g8,-4.14355615045583,193.04,114.305184,274.32
Cody Core,2016,g7,17.1588610012346,190.5,92.98636,302.26
Geno Stone,2020,g7,19.3399465522575,177.8,93.893544,294.64
Kevin White,2015,g7,12.7567090937481,190.5,97.52228,312.42
Cody Whitehair,2016,g9,-25.7141004971395,193.04,136.531192,279.4
Danny Coale,2012,g7,20.7566313237413,182.88,91.171992,292.1
Bruce Davis,2008,g8,-3.53125296395179,190.5,114.305184,276.86
Albert Huggins,2019,g8,-26.8626580736301,190.5,138.34556,256.54
Howard Gilmore,2005,g7,23.8381376589818,182.88,87.996848,287.02
Scott McKillop,2009,g8,1.21507493504546,185.42,110.676448,302.26
Quin Blanding,2018,g7,13.3690122802522,187.96,97.52228,309.88
Damien Wilson,2015,g8,1.38716293080086,182.88,111.13004,302.26
Mike Otto,2007,g9,-29.4079100188841,195.58,139.706336,266.7
Kyshoen Jarrett,2015,g7,22.421452887498,177.8,90.7184,276.86
Gerald Hodges,2013,g8,1.65529012579411,185.42,110.222856,302.26
Jason Weaver,2013,g9,-30.9966827861233,193.04,141.974296,238.76
C.J. Mosley,2014,g8,5.00492365602788,187.96,106.140528,299.72
Cooper Wallace,2006,g8,-8.10549286719365,193.04,118.387512,266.7
Jamaal Green,2003,g8,-11.7232535924207,187.96,123.377024,302.26
Marcus Williams,2001,g7,4.92887485951035,195.58,104.32616,330.2
Scottie Phillips,2020,g8,19.6841225437683,172.72,94.800728,289.56
Vontaze Burfict,2012,g8,-0.545785827949126,185.42,112.490816,264.16
Chad Beasley,2002,g9,-27.2068340651409,195.58,137.438376,264.16
Duane Brown,2008,g9,-31.8771131676206,193.04,142.88148,266.7
James McClinton,2008,g9,-19.7431662251342,182.88,132.902456,246.38
Anthony Zettel,2016,g9,-15.148935919172,193.04,125.644984,276.86
Rennie Moore,2012,g9,-10.5746960159301,190.5,121.562656,276.86
Vince Oghobaase,2010,g9,-27.2068340651409,195.58,137.438376,228.6
Beniquez Brown,2016,g8,7.81830279627516,185.42,103.872568,279.4
Anthony Arline,2007,g7,20.4124553322305,187.96,90.264808,314.96
Brandon Bolden,2012,g8,12.1244155045238,180.34,100.697424,302.26
Laquon Treadwell,2016,g7,10.7277211357603,187.96,100.243832,297.18
A.J. Jefferson,2010,g7,24.2783528497305,182.88,87.543256,320.04
Robert Thomas,2002,g8,8.4306059827792,182.88,103.872568,294.64
Jerry Johnson,2000,g9,-19.7431662251342,182.88,132.902456,259.08
Dwayne Pierce,2002,g9,-32.4133675576071,187.96,144.695848,236.22
Seth McKinney,2002,g9,-24.6615821198868,190.5,136.0776,266.7
Odell Thurman,2005,g8,6.66974521978461,182.88,105.686936,289.56
Quinton Spotwood,2000,g7,28.8525927529724,180.34,83.460928,312.42
Marquez Callaway,2020,g7,18.3834673742427,185.42,92.98636,320.04
Jester Weah,2018,g7,15.1298730432468,187.96,95.707912,327.66
Ken Hamlin,2003,g7,16.0103034247441,187.96,94.800728,297.18
Kahlil McKenzie,2018,g9,-32.049201163376,195.58,142.427888,266.7
T.C. Taylor,2002,g7,10.3835451442495,193.04,99.336648,289.56
Logan Wilson,2020,g7,1.92341732078737,187.96,109.315672,307.34
Keith Adams,2001,g8,13.4450610767697,180.34,99.336648,264.16
Tango McCauley,2002,g9,-26.4224428828814,190.5,137.891968,264.16
Wesley Johnson,2014,g9,-24.565542920649,195.58,134.716824,281.94
Ugo Chinasa,2011,g8,-10.0384416259436,195.58,119.748288,297.18
Ryan Carrethers,2014,g9,-39.7249378045787,185.42,152.860504,223.52
Barry Richardson,2008,g9,-35.9150986808759,200.66,145.14944,254
Derek McCoy,2004,g7,14.9577850474914,190.5,95.25432,325.12
Marcus Dixon,2008,g8,-21.7521637804017,193.04,132.448864,281.94
Chris Culliver,2011,g7,21.6370617052386,182.88,90.264808,312.42
Deandre Baker,2019,g7,24.8906560362345,180.34,87.543256,299.72
Talman Gardner,2003,g7,18.3834673742427,185.42,92.98636,294.64
Brian Rolle,2011,g8,9.65521235578728,177.8,103.872568,292.1
Phil Loadholt,2009,g9,-41.8099841563637,203.2,150.592544,241.3
Garry Johnson,2003,g9,-19.8192150216517,190.5,131.088088,246.38
Abraham Elimimian,2005,g7,26.8236047949845,177.8,86.18248,307.34
Phillip Gaines,2014,g7,24.2783528497305,182.88,87.543256,309.88
Danny Pinter,2020,g9,-27.9151764508828,193.04,138.799152,279.4
Aaron Davis,2015,g8,10.1914667457738,182.88,102.0582,271.78
Ziggy Ansah,2013,g8,-13.1199479611842,195.58,122.923432,299.72
Sheldrick Redwine,2019,g7,22.9577072774845,182.88,88.904032,330.2
Christian Thompson,2012,g7,16.3544794162549,182.88,95.707912,309.88
Doug Datish,2007,g9,-26.1543156878882,193.04,136.984784,259.08
Jason Pociask,2006,g8,-9.69426563443285,190.5,120.655472,292.1
Jeremy Childs,2009,g7,21.19684651449,182.88,90.7184,292.1
John Owens,2002,g8,-9.25405044368421,190.5,120.20188,297.18
Adolphus Washington,2016,g9,-25.1017973106355,190.5,136.531192,251.46
Brian Robison,2007,g8,-6.61275929919232,190.5,117.480328,307.34
Margin Hooks,2001,g7,25.7710864177318,180.34,86.636072,294.64
Kris O'Dowd,2011,g9,-27.0347460693855,193.04,137.891968,266.7
Robert Geathers,2004,g8,-11.8953415881761,190.5,122.923432,284.48
Tyrann Mathieu,2013,g7,29.1967687444831,175.26,84.368112,297.18
Jordan Willis,2017,g8,-5.46420172270177,193.04,115.66596,317.5
Dennis Johnson,2002,g8,-7.39715048145176,195.58,117.026736,302.26
Rashad Fenton,2019,g7,24.8906560362345,180.34,87.543256,297.18
Buster Davis,2007,g8,5.86536363480485,175.26,108.408488,264.16
Jahri Evans,2006,g9,-32.3173283583692,193.04,143.335072,241.3
Yamon Figurs,2007,g7,33.2547446604588,180.34,78.925008,312.42
Charlie Woerner,2020,g8,-1.2341378109707,195.58,110.676448,304.8
Alfred Morris,2012,g8,14.0573642632737,177.8,99.336648,297.18
Nate Dwyer,2002,g9,-30.3843795996193,190.5,141.974296,261.62
Jalen Collins,2015,g7,19.26389775574,185.42,92.079176,314.96
Tyler Boyd,2016,g7,21.9051889002319,185.42,89.357624,302.26
Tre Jackson,2015,g9,-38.4803410288503,193.04,149.68536,243.84
Chip Vaughn,2009,g7,11.3400243222643,185.42,100.243832,317.5
Nate Ilaoa,2007,g8,3.22407249031298,175.26,111.13004,261.62
Jeb Terry,2004,g9,-31.6089859726273,195.58,141.974296,266.7
Kalvin McRae,2008,g8,21.7131105017561,175.26,92.079176,276.86
Alfonzo Dennard,2012,g7,20.6605921245034,177.8,92.532768,307.34
Austin Collie,2009,g7,20.5845433279859,185.42,90.7184,304.8
Garret Dooley,2018,g8,-1.7703922009572,190.5,112.490816,307.34
Josh Huff,2014,g7,19.1678585565021,180.34,93.439952,294.64
Jermaine Johnson II,2022,g8,-5.63628971845717,195.58,115.212368,317.5
Arthur Moats,2010,g8,0.946947740052213,182.88,111.583632,309.88
Jordan Thomas,2018,g8,-10.4786568166923,195.58,120.20188,281.94
Derrick Harvey,2008,g8,-13.1199479611842,195.58,122.923432,287.02
Robert Ferguson,2001,g7,18.3834673742427,185.42,92.98636,304.8
Jordan Carstens,2004,g9,-28.0872644466382,195.58,138.34556,269.24
Dre'Mont Jones,2019,g8,-16.2974934956625,190.5,127.459352,279.4
Bob Sanders,2004,g7,21.8851984975115,172.72,92.532768,325.12
Kevin White,2015,g7,30.5174143167291,175.26,83.007336,307.34
Victor Hobson,2003,g8,-1.69434340443967,182.88,114.305184,297.18
Maurice Evans,2009,g8,-11.9913807874139,185.42,124.284208,271.78
Roy Williams,2002,g7,12.8327578902657,182.88,99.336648,292.1
Brett Romberg,2003,g9,-21.8482029796396,187.96,133.80964,251.46
Lil'Jordan Humphrey,2019,g7,14.3454818609873,193.04,95.25432,302.26
Justin Smith,2001,g8,-10.7467840116855,193.04,121.109064,297.18
Devon Kennard,2014,g8,-2.21060739170585,190.5,112.944408,287.02
David Barrett,2000,g7,22.8616680782467,177.8,90.264808,294.64
Greg Isdaner,2009,g9,-35.666961888603,190.5,147.4174,233.68
Johnny Jolly,2006,g9,-32.1452403626138,190.5,143.788664,264.16
Sean Weatherspoon,2010,g8,3.41615088878869,185.42,108.408488,312.42
Frank Okam,2008,g9,-45.9639992715773,193.04,157.396424,264.16
Jon Baldwin,2011,g7,6.42160842751169,193.04,103.418976,327.66
Asante Samuel,2003,g7,28.4123775622237,180.34,83.91452,304.8
Josh Davis,2005,g7,25.1587832312278,182.88,86.636072,299.72
Kevin Robinson,2008,g7,20.9287193194967,180.34,91.625584,292.1
Jaylen Warren,2022,g8,21.8851984975115,172.72,92.532768,302.26
Johnny Holton,2016,g7,24.9866952354724,185.42,86.18248,312.42
Scott Long,2010,g7,12.9287970895035,187.96,97.975872,312.42
Antwan Applewhite,2007,g8,-2.6508225824545,190.5,113.398,292.1
Eric Steinbach,2003,g9,-25.177846107153,198.12,134.716824,302.26
Marcus Forston,2012,g9,-23.8771909376274,185.42,136.531192,266.7
Justin Senior,2017,g9,-39.532859406103,195.58,150.138952,248.92
Kevin Beard,2004,g7,30.0011503294629,182.88,81.64656,287.02
Justin Britt,2014,g9,-37.5038714481151,198.12,147.4174,254
Mark Setterstrom,2006,g9,-31.4368979768719,193.04,142.427888,254
Joe Thomas,2007,g9,-31.9531619641381,200.66,141.067112,279.4
Nick Leckey,2004,g9,-20.2594302124004,190.5,131.54168,246.38
Chad Nkang,2007,g7,13.0048458860211,180.34,99.79024,299.72
Pierre Strong,2022,g8,18.7276433657535,180.34,93.893544,314.96
Bjoern Werner,2013,g8,-9.69426563443285,190.5,120.655472,281.94
Alec Lemon,2013,g7,19.7041129464886,185.42,91.625584,284.48
J.R. Tolver,2003,g7,19.7041129464886,185.42,91.625584,302.26
Chad Thomas,2018,g8,-18.1344030551747,198.12,127.459352,294.64
Duke Williams,2013,g7,20.4885041287481,180.34,92.079176,320.04
A.J. Brown,2019,g7,9.75125155502514,182.88,102.511792,304.8
Alvin Bowen,2008,g8,10.459593940767,185.42,101.151016,302.26
Anthony McFarland,2020,g8,20.1243377345169,172.72,94.347136,294.64
Rob Morris,2000,g8,-2.03851939595046,187.96,113.398,287.02
Demarcus Christmas,2019,g8,-22.0202909753949,190.5,133.356048,256.54
Andrew Stueber,2022,g9,-38.1161746346192,200.66,147.4174,256.54
D.J. Reader,2016,g9,-36.5473922701003,190.5,148.324584,251.46
D.J. Moore,2009,g7,26.5554775999913,175.26,87.089664,299.72
Paul Toviessi,2001,g8,-8.88988404945309,198.12,117.93392,304.8
Cornelius Brown,2010,g7,22.6895800824913,180.34,89.811216,299.72
Danny Trevathan,2012,g8,4.90888445679002,182.88,107.501304,281.94
Quinn Pitcock,2007,g9,-23.6090637426342,187.96,135.624008,284.48
Shawnbrey McNeal,2010,g8,25.675047218494,175.26,87.996848,297.18
DeeJay Dallas,2020,g8,14.937794644771,177.8,98.429464,302.26
Keith Ellison,2006,g8,5.17701165178327,185.42,106.59412,292.1
Jessie Bates,2018,g7,22.1733160952251,187.96,88.45044,297.18
Brock Vereen,2014,g7,21.6370617052386,182.88,90.264808,297.18
Quentin Jammer,2002,g7,19.4359857514954,182.88,92.532768,314.96
Jaryd Jones-Smith,2018,g9,-33.982149922126,198.12,143.788664,276.86
Trayveon Williams,2019,g8,21.0047681160142,172.72,93.439952,307.34
Travis Bright,2009,g9,-34.5184043121124,193.04,145.603032,274.32
Noah Igbinoghene,2020,g7,23.3018832689953,177.8,89.811216,325.12
Albert Wilson,2014,g7,22.1533256925048,175.26,91.625584,312.42
Ben Kelly,2000,g7,30.5174143167291,175.26,83.007336,294.64
Amari Cooper,2015,g7,15.7421762297508,185.42,95.707912,304.8
Elliot Silvers,2001,g9,-48.2411240218381,200.66,157.850016,251.46
Joey Haynos,2008,g8,-9.67427523171252,203.2,117.480328,312.42
Andre Maddox,2005,g7,18.3834673742427,185.42,92.98636,322.58
Darryl Blackstock,2005,g8,-1.33017701020856,190.5,112.037224,320.04
Jordan Gross,2003,g9,-25.2738853063909,193.04,136.0776,284.48
Jamie Collins,2013,g8,-2.6508225824545,190.5,113.398,353.06
Lauvale Sape,2003,g9,-22.7286333611369,187.96,134.716824,281.94
Willie Pile,2003,g7,17.33094899699,187.96,93.439952,317.5
Daniel Kilgore,2011,g9,-28.183303645876,190.5,139.706336,266.7
Erik Ezukanma,2022,g7,16.0103034247441,187.96,94.800728,320.04
Jon Cornish,2007,g8,19.1678585565021,180.34,93.439952,299.72
Cedric Griffin,2006,g7,21.6370617052386,182.88,90.264808,317.5
Ryan Moore,2007,g7,12.4885818987549,187.96,98.429464,279.4
Troy Kropog,2009,g9,-29.8481252096328,195.58,140.159928,254
John Crockett,2015,g8,13.713188271763,182.88,98.429464,317.5
Dan Bazuin,2007,g8,-9.69426563443285,190.5,120.655472,276.86
Treston DeCoud,2017,g7,17.33094899699,187.96,93.439952,294.64
Jordan Fuller,2020,g7,18.6515945692359,187.96,92.079176,309.88
Owamagbe Odighizuwa,2015,g8,-10.1344808251815,190.5,121.109064,322.58
Keyuo Craver,2002,g7,21.3689345102454,180.34,91.171992,312.42
D.J. Harper,2013,g8,18.191388975767,175.26,95.707912,304.8
Isaiah Johnson,2019,g7,16.4505186154927,187.96,94.347136,337.82
Gabriel Davis,2020,g7,12.9287970895035,187.96,97.975872,314.96
Dexter McCluster,2010,g7,35.3597814149642,175.26,78.017824,299.72
De'Vante Harris,2016,g7,32.3743142789615,180.34,79.832192,314.96
Cooper Carlisle,2000,g9,-24.565542920649,195.58,134.716824,254
Geoff Hangartner,2005,g9,-26.3264036836436,195.58,136.531192,261.62
Jarvion Franklin,2018,g8,4.64075726179677,180.34,108.408488,276.86
Maurice Purify,2008,g7,8.79477237701032,190.5,101.604608,297.18
Ryan Connelly,2019,g7,1.48320213003872,187.96,109.769264,299.72
Chad Jones,2010,g7,10.7277211357603,187.96,100.243832,292.1
Pete Lougheed,2003,g9,-25.8861884928949,195.58,136.0776,236.22
Dwayne Wright,2007,g8,9.48312436003189,180.34,103.418976,292.1
Rodney Smith,2013,g7,7.74225399975763,193.04,102.0582,304.8
Jordan Todman,2011,g8,21.7131105017561,175.26,92.079176,320.04
Kion Wilson,2010,g8,4.02845407529273,182.88,108.408488,312.42
Scooby Wright III,2016,g8,4.02845407529273,182.88,108.408488,287.02
Dennis Rogan,2010,g7,29.6369839352318,175.26,83.91452,299.72
Braxton Miller,2016,g7,20.1443281372373,185.42,91.171992,312.42
Tony Washington,2015,g8,-1.94248019671259,193.04,112.037224,279.4
Salesi Uhatafe,2018,g9,-30.2883404003814,195.58,140.61352,276.86
