Player,ano,GPosBench,cp1,altura,peso,Bench
Robert McCune,2005,g5,1.38716293080086,182.88,111.13004,34
Chinedum Ndukwe,2007,g6,17.33094899699,187.96,93.439952,15
Allen Hurns,2014,g6,21.4649737094832,185.42,89.811216,14
Laquon Treadwell,2016,g6,10.7277211357603,187.96,100.243832,12
Russell Stewart,2001,g5,-3.70334095970718,193.04,113.851592,17
Jermaine Petty,2002,g5,-7.49318968068962,190.5,118.387512,20
Russell Bodine,2014,g4,-29.0637340273733,190.5,140.61352,42
Jared Pinkney,2020,g5,-6.34463210419907,193.04,116.573144,23
Tyler Ervin,2016,g6,25.9431744134872,177.8,87.089664,17
Noah Herron,2005,g6,11.2439851230265,180.34,101.604608,17
C.J. Spiller,2010,g6,23.5700104639886,180.34,88.904032,18
Willie Howard,2001,g4,-22.4605061661436,190.5,133.80964,23
Anthony Johnson,2014,g4,-27.571000459372,187.96,139.706336,20
Tom Santi,2008,g5,-2.6508225824545,190.5,113.398,14
Gerald Everett,2017,g5,2.19154451578061,190.5,108.408488,22
Damian Gregory,2000,g4,-27.1307852686233,187.96,139.252744,27
Vontez Duff,2004,g6,20.4885041287481,180.34,92.079176,13
Karaun White,2018,g6,17.943252183494,185.42,93.439952,24
Fred Weary,2002,g4,-28.79560683238,193.04,139.706336,34
Michael Campanaro,2014,g6,26.5554775999913,175.26,87.089664,20
Tyson Clabo,2004,g4,-33.7140227271327,200.66,142.88148,24
Justin Crawford,2018,g6,22.2493648917426,180.34,90.264808,11
Brandon Green,2003,g5,-9.52217763867746,187.96,121.109064,19
Ronald Bartell,2005,g6,15.7421762297508,185.42,95.707912,21
Travis Bright,2009,g4,-34.5184043121124,193.04,145.603032,34
Ricky Wagner,2013,g4,-30.0202132053881,198.12,139.706336,20
Antoine Bethea,2006,g6,20.4885041287481,180.34,92.079176,19
Anthony Pudewell,2007,g5,-3.26312576895853,193.04,113.398,15
Sean McHugh,2004,g5,-10.0384416259436,195.58,119.748288,18
Duke Riley,2017,g5,7.10996041053326,182.88,105.233344,18
Preston Parker,2010,g6,22.2493648917426,180.34,90.264808,16
Robert Gallery,2004,g4,-37.2357442531219,200.66,146.510216,24
Rock Cartwright,2002,g6,7.35809720280618,172.72,107.501304,30
Brett Keisel,2002,g5,-16.6416694871733,195.58,126.552168,26
Tony Fisher,2002,g6,9.1389483685211,185.42,102.511792,21
Kapri Bibbs,2014,g6,17.7511737850183,175.26,96.161504,24
Tyler Nielsen,2012,g5,2.63175970652926,190.5,107.954896,21
Deandre' Eiland,2004,g6,20.9287193194967,180.34,91.625584,17
Terrance Pennington,2006,g4,-38.1161746346192,200.66,147.4174,28
Will Rackley,2011,g4,-28.6235188366247,190.5,140.159928,29
Brandon Wilds,2016,g6,11.780239513013,185.42,99.79024,21
Tevin McDonald,2015,g6,24.0102256547372,180.34,88.45044,19
Chris Combs,2000,g4,-19.7231758224139,195.58,129.727312,22
Kevin White,2015,g6,12.7567090937481,190.5,97.52228,23
Jonathan Pollard,2005,g5,-0.105570637200479,185.42,112.037224,21
Jamaree Salyer,2022,g4,-33.9061011256084,190.5,145.603032,31
Mike McCray,2018,g5,-0.181619433718005,193.04,110.222856,16
Darreus Rogers,2017,g6,13.5411002760076,185.42,97.975872,8
George Wrighster,2003,g5,-1.59830420520181,187.96,112.944408,16
Marcus Thomas,2007,g4,-30.8245947903679,190.5,142.427888,27
David McMillan,2005,g5,-7.93340487143826,190.5,118.841104,16
Nick Maddox,2003,g6,16.9667826027589,180.34,95.707912,18
Gerod Holliman,2015,g6,13.2729730810143,182.88,98.883056,17
Antonio Hall,2004,g4,-32.1452403626138,190.5,143.788664,27
Quinten Lawrence,2009,g6,28.2402895664683,182.88,83.460928,20
David Veikune,2009,g5,-5.12002573119099,187.96,116.573144,35
David DeCastro,2012,g4,-32.9296315448733,195.58,143.335072,34
Cece Jefferson,2019,g5,-8.46965926142478,185.42,120.655472,17
Evan Moore,2008,g5,2.99592610076037,198.12,105.686936,16
Stephen Weatherly,2016,g5,-10.7467840116855,193.04,121.109064,23
Cornelius Wortham,2005,g5,4.73679646103463,185.42,107.047712,22
Zeke Moreno,2001,g5,-1.15808901445316,187.96,112.490816,24
LeGarrette Blount,2010,g6,3.14802369379545,182.88,109.315672,18
Jaylen Watson,2022,g6,21.2928857137278,187.96,89.357624,18
David Yankey,2014,g4,-33.1017195406287,198.12,142.88148,22
Ko Simpson,2006,g6,16.6226066112481,185.42,94.800728,11
Trey McBride,2022,g5,-1.50226500596395,193.04,111.583632,18
Kevin Reddick,2013,g5,1.65529012579411,185.42,110.222856,23
Lowell Lotulelei,2018,g4,-30.6525067946125,187.96,142.88148,28
T.J. Jackson,2006,g4,-24.5855333233693,182.88,137.891968,26
Cedric Griffin,2006,g6,21.6370617052386,182.88,90.264808,17
Tony Scheffler,2006,g5,-5.63628971845717,195.58,115.212368,17
Lardarius Webb,2009,g6,31.6659718932196,177.8,81.192968,15
Anthony Davis,2005,g6,24.2583624470102,170.18,90.7184,18
Chris Williams,2008,g4,-33.1017195406287,198.12,142.88148,21
Jamie Blatnick,2012,g5,-8.37362006218691,190.5,119.294696,28
Tyler Boyd,2016,g6,21.9051889002319,185.42,89.357624,11
Watts Sanderson,2003,g4,-27.2068340651409,195.58,137.438376,24
Leonard Hankerson,2011,g6,16.6226066112481,185.42,94.800728,14
Jesse James,2015,g5,-9.94240242670577,200.66,118.387512,26
Armon Binns,2011,g6,15.39800023824,190.5,94.800728,13
Cooper Carlisle,2000,g4,-24.565542920649,195.58,134.716824,28
Derreck Robinson,2005,g4,-20.4315182081558,193.04,131.088088,27
Cyrus Gray,2012,g6,19.7801617430062,177.8,93.439952,21
Ron Thompson,2016,g5,-3.97146815470044,190.5,114.758776,18
Sean Porter,2013,g5,7.81830279627516,185.42,103.872568,22
James Daniels,2018,g4,-27.3028732643787,190.5,138.799152,21
Keith Jackson,2007,g4,-25.025748514118,182.88,138.34556,33
Jason Pierre-Paul,2010,g5,-12.6797327704355,195.58,122.46984,19
Willie Beavers,2016,g4,-35.1307074986165,195.58,145.603032,20
Zeke Motta,2013,g6,14.2494426617495,187.96,96.615096,11
Doug Martin,2012,g6,12.9088066867832,175.26,101.151016,28
M.J. Stewart,2018,g6,21.809149700994,180.34,90.7184,18
Antonio Allen,2012,g6,16.1823914204995,185.42,95.25432,17
Louis Williams,2001,g4,-24.8336701156422,193.04,135.624008,25
Jaylen Watkins,2014,g6,24.4504408454859,180.34,87.996848,22
Cody Ford,2019,g4,-38.0401258381016,193.04,149.231768,19
Stafon Johnson,2010,g6,15.6461370305129,180.34,97.068688,13
Brady Poppinga,2005,g5,-6.61275929919232,190.5,117.480328,26
D'Cota Dixon,2019,g6,20.6605921245034,177.8,92.532768,20
Jake Hanson,2020,g4,-26.5945308786368,193.04,137.438376,33
Jason Scukanec,2002,g4,-25.8101396963774,187.96,137.891968,30
Josh Wilson,2007,g6,27.8761231722372,175.26,85.728888,20
Roman Harper,2006,g6,22.0772768959873,182.88,89.811216,19
Earl Thomas,2010,g6,18.8997313615089,177.8,94.347136,21
Dontay Moch,2011,g5,-0.545785827949126,185.42,112.490816,21
Geoff Hangartner,2005,g4,-26.3264036836436,195.58,136.531192,26
Eric Hagg,2011,g6,16.6226066112481,185.42,94.800728,18
Jayron Kearse,2016,g6,11.7041907164955,193.04,97.975872,16
Joe West,2008,g6,14.8617458482535,185.42,96.615096,20
Nate Gerry,2017,g6,12.0483667080062,187.96,98.883056,17
Jordan Elliott,2020,g4,-26.1543156878882,193.04,136.984784,24
Ben Braden,2017,g4,-39.2647322111097,198.12,149.231768,25
Tony Brown,2018,g6,22.0772768959873,182.88,89.811216,14
Matt Elam,2013,g6,18.8997313615089,177.8,94.347136,17
Arian Foster,2009,g6,9.1389483685211,185.42,102.511792,23
Marcus Green,2006,g4,-21.2358997931355,185.42,133.80964,33
Jeff Owens,2010,g4,-25.1978365098733,185.42,137.891968,44
Ryan Davis,2019,g6,27.2638199857332,177.8,85.728888,12
Riley Bullough,2017,g5,8.52664518201706,187.96,102.511792,20
Tyler Polumbus,2008,g4,-32.3933771548868,200.66,141.520704,24
Kyle Murphy,2016,g4,-28.6995676331422,198.12,138.34556,23
Kerry Hyder,2014,g4,-19.6471270258963,187.96,131.54168,20
L'Damian Washington,2014,g6,20.948709722217,193.04,88.45044,8
Danny Shelton,2015,g4,-41.21767137258,187.96,153.767688,34
Eric Weddle,2007,g6,20.4885041287481,180.34,92.079176,11
Derek Watson,2003,g6,11.0718971272711,182.88,101.151016,15
Charles Grant,2002,g5,-16.7377086864112,190.5,127.912944,24
Ezra Cleveland,2020,g4,-31.3408587776341,198.12,141.067112,30
Marcus Davis,2013,g6,4.83283566027249,190.5,105.686936,19
Quentin Jammer,2002,g6,19.4359857514954,182.88,92.532768,18
Rulon Davis,2009,g5,-17.5220998686706,195.58,127.459352,20
Shawn Nelson,2009,g5,0.526722952023892,195.58,108.86208,19
Andre Chachere,2018,g6,21.19684651449,182.88,90.7184,13
Nickell Robey,2013,g6,37.9050333602182,170.18,76.657048,10
Derek Newton,2011,g4,-30.72855559113,195.58,141.067112,24
Rasul Douglas,2017,g6,16.0103034247441,187.96,94.800728,16
Adarius Bowman,2008,g6,9.23498756775896,190.5,101.151016,14
John Boyett,2013,g6,20.6605921245034,177.8,92.532768,27
Dorance Armstrong,2018,g5,-6.34463210419907,193.04,116.573144,20
Maurice Hurt,2011,g4,-32.5854555533625,190.5,144.242256,18
Dan Klecko,2003,g4,-14.7287111311437,180.34,128.366536,26
Stockar McDougle,2000,g4,-52.7393151285624,195.58,163.746712,24
Quentin Griffin,2003,g6,26.4594384007534,170.18,88.45044,21
Lance Briggs,2003,g5,2.09550531654276,185.42,109.769264,25
LeKevin Smith,2006,g4,-31.7050251718652,190.5,143.335072,30
Idrees Bashir,2001,g6,17.33094899699,187.96,93.439952,22
Iosua Opeta,2019,g4,-25.7141004971395,193.04,136.531192,39
Taylor Whitley,2003,g4,-34.5184043121124,193.04,145.603032,28
Josh Kayser,2003,g4,-29.9441644088706,190.5,141.520704,21
Lavert Hill,2020,g6,26.8236047949845,177.8,86.18248,21
Ennis Davis,2001,g4,-26.1543156878882,193.04,136.984784,23
Justin Bates,2003,g4,-25.2738853063909,193.04,136.0776,18
Dean Marlowe,2015,g6,19.26389775574,185.42,92.079176,16
Audie Cole,2012,g5,-1.50226500596395,193.04,111.583632,15
Geremy Davis,2015,g6,12.9287970895035,187.96,97.975872,23
Sean Smith,2009,g6,13.1969242844968,190.5,97.068688,10
Alfred Fincher,2005,g5,3.85636607953733,185.42,107.954896,25
Xavier Fulton,2009,g4,-26.1543156878882,193.04,136.984784,27
Lennon Creer,2012,g6,13.4450610767697,180.34,99.336648,21
Shane Walton,2003,g6,28.8525927529724,180.34,83.460928,11
Chaz Powell,2012,g6,19.876200942244,182.88,92.079176,17
Lonyae Miller,2010,g6,12.5646306952724,180.34,100.243832,26
Matthias Askew,2004,g4,-29.4079100188841,195.58,139.706336,20
Chris Denney,2006,g6,8.79477237701032,190.5,101.604608,13
Todd Gurley,2015,g6,10.8998091315157,185.42,100.697424,17
Nick Coe,2020,g5,-17.081884677922,195.58,127.00576,21
Temarrick Hemingway,2016,g5,-1.2341378109707,195.58,110.676448,18
Chris Borland,2014,g5,0.678820545058957,180.34,112.490816,27
Porter Gustin,2019,g5,-5.46420172270177,193.04,115.66596,31
Trevardo Williams,2013,g5,2.5357205072914,185.42,109.315672,30
Justin Forsett,2008,g6,26.287350404998,172.72,87.996848,26
Brian Robison,2007,g5,-6.61275929919232,190.5,117.480328,27
Eric Decker,2010,g6,11.8762787122508,190.5,98.429464,15
Makoa Freitas,2003,g4,-28.3553916416314,193.04,139.252744,36
Davin Bellamy,2018,g5,-6.07650490920582,195.58,115.66596,15
Ahtyba Rubin,2008,g4,-31.2648099811166,190.5,142.88148,35
Ray Redziniak,2001,g4,-22.9007213568922,190.5,134.263232,32
Kashif Moore,2012,g6,31.838059888975,175.26,81.64656,19
DeCori Birmingham,2005,g6,18.0193009800116,177.8,95.25432,14
Craig Loston,2014,g6,13.1008850852589,185.42,98.429464,12
Ben Burr-Kirven,2019,g5,7.99039079203056,182.88,104.32616,21
Dante Wesley,2002,g6,15.7421762297508,185.42,95.707912,15
Matt Forte,2008,g6,13.1008850852589,185.42,98.429464,23
Daniel Coats,2007,g5,-5.73232891769503,190.5,116.573144,34
Charles Godfrey,2008,g6,18.1153401792494,182.88,93.893544,14
Brycen Hopkins,2020,g5,-1.0620498152153,193.04,111.13004,21
Robbie Rouse,2013,g6,29.2728175410007,167.64,86.18248,15
Josh Norman,2002,g5,4.12449327453059,187.96,107.047712,18
Josh Forrest,2016,g5,-2.21060739170585,190.5,112.944408,11
Robert Davis,2017,g6,10.9958483307536,190.5,99.336648,19
Jalen Mills,2016,g6,25.1587832312278,182.88,86.636072,16
Kyle Wilson,2010,g6,25.0627440319899,177.8,87.996848,25
Darnell Jenkins,2008,g6,28.7565535537345,175.26,84.821704,13
C.J. Mosley,2005,g4,-30.2122916038639,187.96,142.427888,27
Brian Orakpo,2009,g5,-8.37362006218691,190.5,119.294696,31
Tyrone Goard,2013,g6,16.5465578147306,193.04,92.98636,10
Anthony Dixon,2010,g6,6.05744203328057,185.42,105.686936,15
Grady Jarrett,2015,g4,-25.1978365098733,185.42,137.891968,30
Jon Runyan,2020,g4,-27.9151764508828,193.04,138.799152,24
Mike Mohamed,2011,g5,2.19154451578061,190.5,108.408488,21
Jeremiah Johnson,2009,g6,19.0718193572643,175.26,94.800728,20
Victor Leyva,2001,g4,-30.3843795996193,190.5,141.974296,37
Sean Tufts,2004,g5,0.258595757030643,193.04,109.769264,21
Derrick Johnson,2005,g6,23.1297952732399,180.34,89.357624,18
Caleb Brantley,2017,g4,-27.7430884551274,190.5,139.252744,21
Andre Woolfolk,2003,g6,21.9051889002319,185.42,89.357624,10
Brandon Graham,2010,g5,-9.35008964292207,185.42,121.562656,31
Terrance Martin,2003,g4,-24.2213669291382,190.5,135.624008,30
Claude Harriott,2004,g5,-4.14355615045583,193.04,114.305184,25
Nick Brossette,2019,g6,17.8472129842562,180.34,94.800728,15
Thomas Wright,2003,g6,20.1443281372373,185.42,91.171992,13
Alex Carrington,2010,g5,-19.2829606316652,195.58,129.27372,26
Jamie Burrow,2002,g5,-0.986001018697773,185.42,112.944408,18
Ronnie Ghent,2004,g5,-1.15808901445316,187.96,112.490816,11
Cordel Iwuagwu,2020,g4,-28.6235188366247,190.5,140.159928,25
Mark Ingram,2011,g6,16.4305282127724,175.26,97.52228,21
John Miller,2015,g4,-25.3699245056287,187.96,137.438376,29
Matt Reynolds,2012,g4,-26.1543156878882,193.04,136.984784,25
Keenen Brown,2019,g5,-2.03851939595046,187.96,113.398,17
Quandre Diggs,2015,g6,24.7946168369967,175.26,88.904032,17
Rogers Beckett,2000,g6,17.5030369927454,185.42,93.893544,15
Terrell Burgess,2020,g6,20.9287193194967,180.34,91.625584,20
Sergio Kindle,2010,g5,-2.6508225824545,190.5,113.398,25
Corey Hilliard,2007,g4,-29.4079100188841,195.58,139.706336,28
Julian Vandervelde,2011,g4,-24.4894941241315,187.96,136.531192,23
Zach Potter,2009,g5,-17.8662758601814,200.66,126.552168,20
John Franklin-Myers,2018,g5,-17.7902270636639,193.04,128.366536,26
Mike Gibson,2008,g4,-26.8626580736301,190.5,138.34556,31
Justin Anderson,2012,g4,-40.6814169825935,193.04,151.95332,32
Antonio Pittman,2007,g6,18.7276433657535,180.34,93.893544,16
Ben Hartsock,2004,g5,-8.98592324869095,193.04,119.294696,23
Owen Daniels,2006,g5,-3.97146815470044,190.5,114.758776,23
Nate Swift,2009,g6,19.26389775574,185.42,92.079176,12
Jack Sanborn,2022,g5,5.00492365602788,187.96,106.140528,20
Kaleb McGary,2019,g4,-34.59445310863,200.66,143.788664,23
Kevin King,2017,g6,19.3599369549778,190.5,90.7184,11
Ronnie Brown,2005,g6,6.66974521978461,182.88,105.686936,18
Jaylon Johnson,2020,g6,24.2783528497305,182.88,87.543256,15
Nick Watkins,2008,g5,11.0718971272711,182.88,101.151016,17
Bruce Carter,2011,g5,2.5357205072914,185.42,109.315672,25
Mark LeGree,2011,g6,17.4069977935075,180.34,95.25432,21
Marcus Hudson,2006,g6,23.2258344724778,185.42,87.996848,11
Alvin Bowen,2008,g5,10.459593940767,185.42,101.151016,15
Darius Slayton,2019,g6,24.9866952354724,185.42,86.18248,11
Travis Laboy,2004,g5,-8.37362006218691,190.5,119.294696,35
Cobi Hamilton,2013,g6,14.6896578524981,187.96,96.161504,11
Daryl Smith,2004,g5,5.00492365602788,187.96,106.140528,24
Justin Coleman,2015,g6,28.4123775622237,180.34,83.91452,20
Bo Smith,2007,g6,25.5029592227386,177.8,87.543256,14
Justin Tryon,2008,g6,27.4359079814886,175.26,86.18248,21
Chauncey Davis,2005,g5,-12.1634687831693,187.96,123.830616,22
Chris Harrington,2008,g5,-9.4261384394396,193.04,119.748288,21
Greg Reid,2013,g6,28.0482111679926,172.72,86.18248,10
D.J. Parker,2008,g6,25.3308712269832,180.34,87.089664,19
Sean McKeon,2020,g5,-0.353707429473402,195.58,109.769264,18
Chris Cooley,2004,g5,-9.25405044368421,190.5,120.20188,22
Zion Johnson,2022,g4,-29.9441644088706,190.5,141.520704,32
Chris Watt,2014,g4,-29.0637340273733,190.5,140.61352,29
Logan Wilson,2020,g5,1.92341732078737,187.96,109.315672,21
Chidobe Awuzie,2017,g6,20.3164161329927,182.88,91.625584,16
Tyler Larsen,2014,g4,-30.9966827861233,193.04,141.974296,36
Caleb Miller,2004,g5,8.79477237701032,190.5,101.604608,23
Solomon Thomas,2017,g5,-12.7757719696734,190.5,123.830616,30
Javarris Williams,2009,g6,12.9088066867832,175.26,101.151016,25
Keith Willis,2004,g5,-8.88988404945309,198.12,117.93392,21
Eric Downing,2001,g4,-25.5420125013841,190.5,136.984784,27
Mekale McKay,2016,g6,15.6661274332333,193.04,93.893544,12
Damien Williams,2014,g6,12.1244155045238,180.34,100.697424,16
Garrett Wolfe,2007,g6,30.4213751174912,170.18,84.368112,22
Jonathan Brown,2014,g5,4.46866926604138,182.88,107.954896,16
Richard Newsome,2001,g6,20.4885041287481,180.34,92.079176,14
Glen Coffee,2009,g6,17.2349097977521,182.88,94.800728,24
Markus Bailey,2020,g5,5.78931483828732,182.88,106.59412,15
Tony Scott,2000,g6,25.5029592227386,177.8,87.543256,11
Bernard Robertson,2001,g4,-28.183303645876,190.5,139.706336,19
Kerby Joseph,2022,g6,19.26389775574,185.42,92.079176,18
Jeff Shoate,2004,g6,27.2638199857332,177.8,85.728888,12
Cordrea Tankersley,2017,g6,21.0247585187346,185.42,90.264808,13
Nick Polk,2010,g6,16.9667826027589,180.34,95.707912,14
Nat Dorsey,2004,g4,-36.7955290623732,200.66,146.056624,26
Steve Edwards,2002,g4,-50.0980239840705,195.58,161.02516,20
Roc Carmichael,2011,g6,25.9431744134872,177.8,87.089664,13
George Winn,2013,g6,14.4975794540224,177.8,98.883056,22
Giorgio Newberry,2016,g5,-19.2829606316652,195.58,129.27372,20
Jamey Richard,2008,g4,-23.6851125391517,195.58,133.80964,22
Colin McCarthy,2011,g5,3.85636607953733,185.42,107.954896,23
Cordell Volson,2022,g4,-33.1017195406287,198.12,142.88148,25
Von Miller,2011,g5,-0.889961819459908,190.5,111.583632,21
D.J. Chark,2018,g6,19.8001521457265,190.5,90.264808,16
Richie Incognito,2005,g4,-26.8626580736301,190.5,138.34556,29
Josh Thomas,2011,g6,26.3833896042359,177.8,86.636072,13
Donte Nicholson,2005,g6,15.3019610390022,185.42,96.161504,18
Tommy Sweeney,2019,g5,-3.70334095970718,193.04,113.851592,17
Wyatt Ray,2019,g5,-5.73232891769503,190.5,116.573144,25
Jordan White,2012,g6,17.6751249885008,182.88,94.347136,14
Johnny Dingle,2008,g5,-8.02944407067613,185.42,120.20188,23
Jeremy Clark,2007,g4,-28.0112156501206,187.96,140.159928,29
William Joseph,2003,g4,-29.4079100188841,195.58,139.706336,29
Chris Jones,2018,g6,23.3979224682332,182.88,88.45044,14
J.K. Dobbins,2020,g6,19.0718193572643,175.26,94.800728,23
Garth Gerhart,2012,g4,-25.638051700622,185.42,138.34556,25
Jake Brendel,2016,g4,-25.9822276921328,190.5,137.438376,25
Lenny Walls,2002,g6,22.269355294463,193.04,87.089664,7
Kentavius Street,2018,g5,-15.2449751184099,187.96,127.00576,28
Kasim Edebali,2014,g5,-3.3591649681964,187.96,114.758776,19
Zach Cunningham,2017,g5,4.39262046952384,190.5,106.140528,15
Joe Mathis,2017,g5,-9.08196244792881,187.96,120.655472,24
