Player,ano,GPosBench,cp1,altura,peso,Bench
Mike Williams,2017,g6,10.8237603349982,193.04,98.883056,15
Austin Collie,2009,g6,20.5845433279859,185.42,90.7184,17
Jordan Jones,2019,g5,5.00492365602788,187.96,106.140528,23
Chris Carter,2010,g6,25.7710864177318,180.34,86.636072,12
Charlie Taumoepeau,2020,g5,2.36363251153601,187.96,108.86208,18
Taveze Calhoun,2016,g6,24.7185680404791,182.88,87.089664,14
Jon McGraw,2002,g6,15.8382154289887,190.5,94.347136,13
Kyzir White,2018,g6,12.9287970895035,187.96,97.975872,21
Keith Miller,2000,g5,0.334644553548169,185.42,111.583632,24
Danny Pinter,2020,g4,-27.9151764508828,193.04,138.799152,24
Jaquan Johnson,2019,g6,26.3833896042359,177.8,86.636072,18
Johnathan Franklin,2013,g6,20.2203769337548,177.8,92.98636,18
Will Fuller,2016,g6,27.359859184971,182.88,84.368112,10
C.J. Ah You,2007,g5,-13.8282903469261,193.04,124.284208,26
Kris Wilson,2004,g5,-1.15808901445316,187.96,112.490816,24
Raheem Brock,2002,g5,-6.34463210419907,193.04,116.573144,25
Andy Kemp,2009,g4,-31.6089859726273,195.58,141.974296,23
Dawan Landry,2006,g6,11.780239513013,185.42,99.79024,18
Cadillac Williams,2005,g6,14.325491458267,180.34,98.429464,19
Markelle Martin,2012,g6,17.5030369927454,185.42,93.893544,19
DeWayne White,2003,g5,-12.1634687831693,187.96,123.830616,22
Pierre Desir,2014,g6,21.4649737094832,185.42,89.811216,11
Cedric Hilliard,2004,g4,-26.5184820821193,185.42,139.252744,26
Kevin Ware,2003,g5,-5.29211372694638,190.5,116.119552,22
Jabari Greer,2004,g6,32.1061870839683,177.8,80.739376,7
Marvin Jones,2012,g6,20.4124553322305,187.96,90.264808,22
Tony Okanlawon,2002,g6,29.0246807487277,177.8,83.91452,16
Amani Oruwariye,2019,g6,17.7711641877386,187.96,92.98636,17
Joe Thomas,2007,g4,-31.9531619641381,200.66,141.067112,28
Isaac Asiata,2017,g4,-34.7865315071057,190.5,146.510216,35
Gabe Marks,2017,g6,26.6515167992291,180.34,85.728888,11
Sherrod Martin,2009,g6,21.4649737094832,185.42,89.811216,12
Joe Jon Finley,2008,g5,-6.24859290496121,198.12,115.212368,22
Colt Lyerla,2014,g5,0.258595757030643,193.04,109.769264,15
Buster Davis,2007,g5,5.86536363480485,175.26,108.408488,24
Dre Moore,2008,g4,-27.4749612601341,193.04,138.34556,31
Ricky Henry,2011,g4,-28.183303645876,190.5,139.706336,20
Nick Vannett,2016,g5,-7.56923847720715,198.12,116.573144,17
Anthony Floyd,2003,g6,22.1533256925048,175.26,91.625584,19
Anthony McCoy,2010,g5,-7.22506248569636,193.04,117.480328,19
T.J. Green,2016,g6,16.0103034247441,187.96,94.800728,13
Carroll Phillips,2017,g5,0.870898943534681,190.5,109.769264,23
Shaud Williams,2004,g6,27.3398687822507,170.18,87.543256,15
Pearce Slater,2016,g4,-39.8770353976137,200.66,149.231768,17
Jarron Gilbert,2009,g5,-20.6036062039112,195.58,130.634496,28
Duane Brown,2008,g4,-31.8771131676206,193.04,142.88148,24
Grant Haley,2018,g6,27.4359079814886,175.26,86.18248,15
Chris Slayton,2019,g4,-28.3553916416314,193.04,139.252744,28
Chris Bell,2010,g6,15.1298730432468,187.96,95.707912,15
Chad Ward,2001,g4,-34.5184043121124,193.04,145.603032,26
Justin Simmons,2016,g6,19.0918097599846,187.96,91.625584,16
Eugene Wilson,2003,g6,25.9431744134872,177.8,87.089664,15
Marcus Howard,2008,g5,4.90888445679002,182.88,107.501304,27
Eric King,2005,g6,28.4884263587412,172.72,85.728888,12
Dave Minnich,2002,g6,13.8852762675184,180.34,98.883056,12
Taylor Hart,2014,g5,-18.1344030551747,198.12,127.459352,21
Parris Campbell,2019,g6,18.9957705607467,182.88,92.98636,11
Hunter Renfrow,2019,g6,29.4648959394764,177.8,83.460928,7
Greg Lloyd,2011,g5,0.334644553548169,185.42,111.583632,22
Anthony Walker Jr.,2017,g5,3.85636607953733,185.42,107.954896,23
Kevin Peterson,2016,g6,30.7855415117223,177.8,82.100152,14
Sammy Davis,2003,g6,27.359859184971,182.88,84.368112,19
Marcel Jones,2012,g4,-35.3027954943719,198.12,145.14944,13
Patrick Peterson,2011,g6,12.8327578902657,182.88,99.336648,15
Joey Chustz,2000,g4,-28.8716556288976,200.66,137.891968,28
Jason Hatcher,2006,g5,-19.4550486274206,198.12,128.820128,28
Vladimir Ducasse,2010,g4,-39.3607714103476,193.04,150.592544,29
Brandon Burton,2011,g6,25.5989984219764,182.88,86.18248,18
Yetur Gross-Matos,2020,g4,-10.9188720074409,195.58,120.655472,20
Matt Shaughnessy,2009,g5,-10.9188720074409,195.58,120.655472,24
Parry Nickerson,2018,g6,30.0011503294629,182.88,81.64656,15
Roy Miller,2009,g4,-27.8391276543652,185.42,140.61352,36
Jarius Wright,2012,g6,30.3453263209737,177.8,82.553744,11
Carl Johnson,2011,g4,-52.7393151285624,195.58,163.746712,25
Cols Colas,2004,g5,6.66974521978461,182.88,105.686936,22
Travis Beckum,2009,g5,0.430683752786034,190.5,110.222856,28
Christian McCaffrey,2017,g6,20.9287193194967,180.34,91.625584,10
Rahim Moore,2011,g6,20.3164161329927,182.88,91.625584,11
Bishop Sankey,2014,g6,19.0718193572643,175.26,94.800728,26
Andrew Tiller,2012,g4,-35.8390498843584,193.04,146.963808,16
D.J. Williams,2011,g5,0.162556557792777,187.96,111.13004,20
Jackson Barton,2019,g4,-31.5129467733895,200.66,140.61352,25
Jeremiah Ledbetter,2017,g4,-15.8572783049139,190.5,127.00576,29
Brian Rolle,2011,g5,9.65521235578728,177.8,103.872568,28
Ejuan Price,2017,g5,3.76032688029949,180.34,109.315672,20
Tim Brown,2005,g4,-33.1977587398665,193.04,144.242256,23
Kendrick Bourne,2017,g6,19.26389775574,185.42,92.079176,9
David Sharpe,2017,g4,-45.4277448815908,198.12,155.582056,19
Khalid Abdullah,2003,g5,8.08642999126841,187.96,102.965384,26
Joe Williams,2017,g6,17.4069977935075,180.34,95.25432,14
Fred Russell,2004,g6,26.4594384007534,170.18,88.45044,21
Roberto Garza,2001,g4,-25.3699245056287,187.96,137.438376,37
Devante Davis,2015,g6,10.5556331400049,190.5,99.79024,16
Davis Tull,2015,g5,-0.27765863295587,187.96,111.583632,26
Rashean Mathis,2003,g6,19.7041129464886,185.42,91.625584,22
Brett Roy,2012,g4,-13.6562023511707,190.5,124.7378,32
Darrick Vaughn,2000,g6,23.5700104639886,180.34,88.904032,14
Tony Pape,2004,g4,-36.6234410666178,198.12,146.510216,26
Zach Ertz,2013,g5,-3.43521376471393,195.58,112.944408,24
Quintin Echols,2007,g4,-35.7630010878409,185.42,148.778176,25
Fozzy Whittaker,2012,g6,26.1152624092426,175.26,87.543256,20
Tyler Brayton,2003,g5,-16.3735422921801,198.12,125.644984,25
Chad Muma,2022,g5,2.19154451578061,190.5,108.408488,27
Jack Mewhort,2014,g4,-30.4604283961368,198.12,140.159928,28
Derrick Burgess,2001,g5,-8.20153206643152,187.96,119.748288,24
Quinton Reese,2000,g5,-17.7902270636639,193.04,128.366536,18
Solomon Bates,2003,g5,1.65529012579411,185.42,110.222856,19
Asante Samuel,2003,g6,28.4123775622237,180.34,83.91452,9
Brad McDougald,2013,g6,14.5936186532603,182.88,97.52228,19
Miles Austin,2006,g6,13.3690122802522,187.96,97.52228,21
Jake Scott,2004,g4,-17.5220998686706,195.58,127.459352,24
Yusuf Corker,2022,g6,19.876200942244,182.88,92.079176,23
Beau Sandland,2016,g5,-4.58377134120448,193.04,114.758776,23
Tank Carder,2012,g5,4.12449327453059,187.96,107.047712,19
Kendell Beckwith,2017,g5,1.04298693929007,187.96,110.222856,20
Stanley Williams,2017,g6,28.6605143544966,170.18,86.18248,18
Terry McLaurin,2019,g6,17.6751249885008,182.88,94.347136,18
Jabari Holloway,2001,g5,-3.3591649681964,187.96,114.758776,20
Sean Harlow,2017,g4,-26.5945308786368,193.04,137.438376,26
Chris Neild,2011,g4,-32.4133675576071,187.96,144.695848,30
Jerald Hawkins,2016,g4,-28.6995676331422,198.12,138.34556,23
Anthony Weaver,2002,g4,-22.9007213568922,190.5,134.263232,24
Kevin Hughes,2011,g4,-26.1543156878882,193.04,136.984784,22
Ronnie McGill,2007,g6,16.0863522212616,180.34,96.615096,22
Demetress Bell,2008,g4,-27.2068340651409,195.58,137.438376,9
Jacoby Shepherd,2000,g6,22.7856192817292,185.42,88.45044,5
Jonathan Williams,2016,g6,13.0048458860211,180.34,99.79024,16
Brian Price,2010,g4,-24.7576213191247,185.42,137.438376,34
Azeem Victor,2018,g5,2.97593569804005,185.42,108.86208,19
Daniel Te'o-Nesheim,2010,g5,-8.37362006218691,190.5,119.294696,29
Sony Michel,2018,g6,15.6461370305129,180.34,97.068688,22
Blace Brown,2019,g6,23.8381376589818,182.88,87.996848,14
Deandre Houston-Carson,2016,g6,20.1443281372373,185.42,91.171992,13
Robert Ayers,2009,g5,-12.3355567789247,190.5,123.377024,18
Adrian Tracy,2010,g5,-1.7703922009572,190.5,112.490816,20
Randy Starks,2004,g4,-30.8245947903679,190.5,142.427888,27
Cheta Ozougwu,2011,g5,-0.717873823704517,187.96,112.037224,26
Marlin Jackson,2005,g6,21.4649737094832,185.42,89.811216,23
Sean Richardson,2012,g6,12.9287970895035,187.96,97.975872,22
Steve Hutchinson,2001,g4,-32.4894163541246,195.58,142.88148,31
Anthony Schlegel,2006,g5,-0.813913022942375,182.88,113.398,21
Josh Norman,2012,g6,22.5174920867359,182.88,89.357624,14
Barry Richardson,2008,g4,-35.9150986808759,200.66,145.14944,24
Toby Weathersby,2018,g4,-32.7575435491179,193.04,143.788664,28
Tyler Johnstone,2016,g4,-26.3264036836436,195.58,136.531192,24
Eric Ghiaciuc,2005,g4,-26.1543156878882,193.04,136.984784,30
Trent Murphy,2014,g5,-3.87542895546258,195.58,113.398,19
Rocky Bernard,2002,g4,-22.0202909753949,190.5,133.356048,30
Kevin Burnett,2005,g5,2.19154451578061,190.5,108.408488,20
Jordan Matthews,2014,g6,14.0773546659941,190.5,96.161504,21
Gerris Wilkinson,2006,g5,4.83283566027249,190.5,105.686936,19
Snoop Conner,2022,g6,12.7367186910278,177.8,100.697424,25
Nate Theaker,2017,g4,-32.4894163541246,195.58,142.88148,23
Michael Joseph,2018,g6,28.9486319522102,185.42,82.100152,17
Kelvin Benjamin,2014,g6,0.526722952023892,195.58,108.86208,13
Cliff Avril,2008,g5,-3.97146815470044,190.5,114.758776,27
Sylvester Williams,2013,g4,-30.3843795996193,190.5,141.974296,27
Courtney Anderson,2004,g5,-12.8518207661909,198.12,122.016248,17
Deon Grant,2000,g6,16.0103034247441,187.96,94.800728,15
Brian Allen,2017,g6,12.7567090937481,190.5,97.52228,15
Chad Pugh,2004,g4,-33.9061011256084,190.5,145.603032,19
L.J. Collier,2019,g4,-16.5656206906558,187.96,128.366536,25
Joey Haynos,2008,g5,-9.67427523171252,203.2,117.480328,17
Donte Whitner,2006,g6,20.6605921245034,177.8,92.532768,18
Dan Connolly,2005,g4,-30.116252404626,193.04,141.067112,22
Sam Young,2010,g4,-34.7665411043854,203.2,143.335072,29
Kyle Fuller,2014,g6,25.5989984219764,182.88,86.18248,12
Travis Rudolph,2017,g6,26.0392136127251,182.88,85.728888,12
Justin King,2008,g6,25.3308712269832,180.34,87.089664,14
Atcheson Conway,2005,g6,14.0573642632737,177.8,99.336648,14
Brett Pierce,2004,g5,-3.87542895546258,195.58,113.398,19
Devonte Peterson,2001,g5,-13.6562023511707,190.5,124.7378,31
Michael Toudouze,2006,g4,-27.8191372516449,198.12,137.438376,23
Earnest Graham,2003,g6,12.0283763052859,175.26,102.0582,22
Darrell Strong,2008,g5,-11.1869992024342,193.04,121.562656,17
Ken Webster,2019,g6,20.4885041287481,180.34,92.079176,18
Scott Starks,2005,g6,35.9720846014682,172.72,78.017824,13
A.J. Hawk,2006,g5,-0.545785827949126,185.42,112.490816,24
Ryon Bingham,2004,g4,-25.9822276921328,190.5,137.438376,33
Max Tuerk,2016,g4,-25.0057581113976,195.58,135.170416,22
Tony Moeaki,2010,g5,-0.449746628711261,190.5,111.13004,18
Keith Toston,2010,g6,15.4740490347576,182.88,96.615096,22
Xavier Woods,2017,g6,23.1297952732399,180.34,89.357624,19
Chastin West,2010,g6,15.9142642255062,182.88,96.161504,15
Mike Jackson,2019,g6,16.1823914204995,185.42,95.25432,13
Shawn Crable,2008,g5,-1.67435300171934,195.58,111.13004,29
Tavares Gooden,2008,g5,5.61722684253192,185.42,106.140528,22
Dietrich Canterberry,2004,g4,-28.183303645876,190.5,139.706336,26
Za'Darius Smith,2015,g5,-13.8282903469261,193.04,124.284208,23
Tedric Thompson,2017,g6,19.4359857514954,182.88,92.532768,17
Gerald McRath,2009,g5,6.32556922827382,187.96,104.779752,19
Quan Sturdivant,2011,g5,2.5357205072914,185.42,109.315672,21
Kavell Conner,2010,g5,2.7078085030468,182.88,109.769264,24
Derrick Nnadi,2018,g4,-30.9206339896058,185.42,143.788664,25
James Washington,2018,g6,16.0863522212616,180.34,96.615096,14
Tyler Orlosky,2017,g4,-23.7811517383895,190.5,135.170416,24
Keith Lewis,2004,g6,19.4359857514954,182.88,92.532768,11
Will Ofenheusle,2003,g4,-30.0202132053881,198.12,139.706336,23
Alex Linnenkohl,2011,g4,-25.8101396963774,187.96,137.891968,24
Clint Boling,2011,g4,-29.4079100188841,195.58,139.706336,28
Marc Colombo,2002,g4,-33.4458955321395,203.2,141.974296,30
Lavelle Westbrooks,2014,g6,27.9721623714751,180.34,84.368112,15
Quinton Coples,2012,g5,-19.4550486274206,198.12,128.820128,25
Tim Euhus,2004,g5,-8.27758086294905,195.58,117.93392,25
Keenan Burton,2008,g6,20.7566313237413,182.88,91.171992,10
Jason Peters,2004,g5,-41.1216321733422,193.04,152.406912,21
Andre Roberts,2010,g6,24.0102256547372,180.34,88.45044,15
Lavon Coleman,2018,g6,15.2059218397643,180.34,97.52228,23
Jahvid Best,2010,g6,22.8616680782467,177.8,90.264808,18
Roy Schuening,2008,g4,-27.9151764508828,193.04,138.799152,26
Chad Upshaw,2007,g5,-4.14355615045583,193.04,114.305184,16
Ryan Hannam,2002,g5,-2.47873458669911,187.96,113.851592,18
Ramon Foster,2009,g4,-38.212213833857,195.58,148.778176,20
Jordan Morgan,2017,g4,-28.6235188366247,190.5,140.159928,21
Ras-I Dowling,2011,g6,21.4649737094832,185.42,89.811216,19
Jon Stinchcomb,2003,g4,-26.7666188743922,195.58,136.984784,32
Deatrich Wise Jr.,2017,g5,-14.4405935334301,195.58,124.284208,22
Paul Perkins,2016,g6,18.8997313615089,177.8,94.347136,19
Corvey Irvin,2009,g4,-25.1017973106355,190.5,136.531192,24
John Stamper,2002,g5,-9.86635363018824,193.04,120.20188,24
Nila Kasitati,2016,g4,-32.1452403626138,190.5,143.788664,12
Josh Metellus,2020,g6,17.8472129842562,180.34,94.800728,20
Doug Zeigler,2003,g5,-6.34463210419907,193.04,116.573144,20
Shaquem Griffin,2018,g5,8.69873317777245,185.42,102.965384,20
Danny Trevathan,2012,g5,4.90888445679002,182.88,107.501304,18
Zac Stacy,2013,g6,16.6026162085278,172.72,97.975872,27
Stacy Coley,2017,g6,22.7856192817292,185.42,88.45044,10
Micah McFadden,2022,g5,2.97593569804005,185.42,108.86208,21
Donnie Nickey,2003,g6,11.1679363265089,187.96,99.79024,17
Malik McDowell,2017,g4,-24.2974157256557,198.12,133.80964,23
Elijah Shumate,2016,g6,14.1534034625116,182.88,97.975872,18
Darnell Dockett,2004,g4,-23.3409365476409,190.5,134.716824,26
Nelson Spruce,2016,g6,17.943252183494,185.42,93.439952,12
Al-Quadin Muhammad,2017,g5,-3.97146815470044,190.5,114.758776,22
Alohi Gilman,2020,g6,21.9812376967494,177.8,91.171992,17
Vinston Painter,2013,g4,-27.9151764508828,193.04,138.799152,32
LaVon Brazill,2012,g6,25.3308712269832,180.34,87.089664,11
Chuck Clark,2017,g6,17.6751249885008,182.88,94.347136,16
BenJarvus Green-Ellis,2008,g6,13.4450610767697,180.34,99.336648,24
Elliot Silvers,2001,g4,-48.2411240218381,200.66,157.850016,19
Jeremy Leman,2008,g5,0.162556557792777,187.96,111.13004,26
Jeb Terry,2004,g4,-31.6089859726273,195.58,141.974296,27
Zach Kerr,2014,g4,-34.8825707063436,185.42,147.870992,28
McKinley Boykin,2006,g4,-18.5946086486436,185.42,131.088088,30
Ken Shackleford,2007,g4,-35.5709226893652,195.58,146.056624,28
Elijah Holyfield,2019,g6,14.937794644771,177.8,98.429464,26
Boomer Grigsby,2005,g5,-0.373697832193728,182.88,112.944408,32
Terrence Magee,2015,g6,17.9232617807737,172.72,96.615096,22
Vaughn Meatoga,2012,g4,-20.7956846023869,185.42,133.356048,27
Elijah Hood,2017,g6,7.10996041053326,182.88,105.233344,18
Marcell Dareus,2011,g4,-33.0256707441111,190.5,144.695848,24
Isaiah Weston,2022,g6,12.5846210979928,193.04,97.068688,20
Jake Murphy,2014,g5,-2.82291057820989,193.04,112.944408,24
Matt Feiler,2014,g4,-39.7049474018584,198.12,149.68536,36
Dezmon Patmon,2020,g6,7.74225399975763,193.04,102.0582,15
Alex Magee,2009,g4,-23.7811517383895,190.5,135.170416,30
Dion Lewis,2011,g6,27.3398687822507,170.18,87.543256,17
Tyrell Crosby,2018,g4,-29.8481252096328,195.58,140.159928,17
Terreal Bierria,2002,g6,12.3164939029995,190.5,97.975872,18
Beau Benzschawel,2019,g4,-30.4604283961368,198.12,140.159928,20
Martellus Bennett,2008,g5,-8.44966885870444,198.12,117.480328,18
Quenton Nelson,2018,g4,-36.8915682616111,195.58,147.4174,35
Mike Pollak,2008,g4,-25.1017973106355,190.5,136.531192,29
Chilo Rachal,2008,g4,-32.4894163541246,195.58,142.88148,28
Charles Sims,2014,g6,15.0338338440089,182.88,97.068688,17
Blessuan Austin,2019,g6,21.4649737094832,185.42,89.811216,15
Beau Bell,2008,g5,1.21507493504546,185.42,110.676448,25
Tarik Cohen,2017,g6,34.1151846392358,167.64,81.192968,11
Everette Brown,2009,g5,-4.0675073539383,185.42,116.119552,26
Nate Triplett,2010,g5,-2.6508225824545,190.5,113.398,20
Marlon Humphrey,2017,g6,22.5174920867359,182.88,89.357624,10
Maurice Clarett,2005,g6,6.22953002903597,182.88,106.140528,22
Sean Ryan,2004,g5,-11.1869992024342,193.04,121.562656,22
Isaac Yiadom,2018,g6,24.9866952354724,185.42,86.18248,8
Stephen Tulloch,2006,g5,3.76032688029949,180.34,109.315672,27
Damien Harris,2019,g6,15.3780098355197,177.8,97.975872,16
Michael Bennett,2001,g6,19.9522497387616,175.26,93.893544,13
Tim Crowder,2007,g5,-12.9478599654288,193.04,123.377024,32
Charles Gordon,2006,g6,29.905111130225,177.8,83.007336,12
Josh Sewell,2004,g4,-24.4894941241315,187.96,136.531192,30
Ed Oliver,2019,g4,-18.3264814536504,187.96,130.180904,32
Matt Ioannidis,2016,g4,-24.2213669291382,190.5,135.624008,32
Alex Okafor,2013,g5,-9.4261384394396,193.04,119.748288,21
Edmond Robinson,2015,g5,-0.449746628711261,190.5,111.13004,20
Cedric Reed,2015,g5,-12.2395175796869,195.58,122.016248,22
Jordan Thomas,2018,g6,27.359859184971,182.88,84.368112,4
Blidi Wreh-Wilson,2013,g6,22.7856192817292,185.42,88.45044,14
Sheldon Rankins,2016,g4,-22.9967605561301,185.42,135.624008,28
Kroy Biermann,2008,g5,-0.889961819459908,190.5,111.583632,29
Garrett Reynolds,2009,g4,-31.6850347691449,203.2,140.159928,19
Byron Cowart,2019,g4,-23.7811517383895,190.5,135.170416,26
Casey Hampton,2001,g4,-29.5999884173598,185.42,142.427888,34
Jerome Harrison,2006,g6,22.5935408832534,175.26,91.171992,19
Taven Bryan,2018,g4,-21.3119485896531,193.04,131.995272,30
Marcus Allen,2018,g6,19.0918097599846,187.96,91.625584,15
Jason Beauchamp,2010,g5,-0.00953143796261358,190.5,110.676448,21
Orlando Brown,2018,g4,-47.5327816360961,203.2,156.48924,14
Josh Robinson,2012,g6,22.8616680782467,177.8,90.264808,17
Eric Henderson,2006,g5,-10.8428232109234,187.96,122.46984,30
Raekwon Davis,2020,g4,-31.3408587776341,198.12,141.067112,24
Nick Hayden,2008,g4,-21.3119485896531,193.04,131.995272,34
Stephone Anthony,2015,g5,0.430683752786034,190.5,110.222856,23
Cyrus Kouandjio,2014,g4,-36.7955290623732,200.66,146.056624,21
Javon Hargrave,2016,g4,-27.3989124636166,185.42,140.159928,29
Eben Britton,2009,g4,-30.4604283961368,198.12,140.159928,24
Larry Burt,2005,g4,-25.8101396963774,187.96,137.891968,22
Jonathon Amaya,2010,g6,19.26389775574,185.42,92.079176,8
